Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:05:32 - loss: 3.3963 - accuracy: 0.0000e+00
461/600 [======================>.......] - ETA: 5s - loss: 0.0413 - accuracy: 0.9957
463/600 [======================>.......] - ETA: 5s - loss: 0.0412 - accuracy: 0.9957
465/600 [======================>.......] - ETA: 5s - loss: 0.0412 - accuracy: 0.9957
467/600 [======================>.......] - ETA: 5s - loss: 0.0411 - accuracy: 0.9957
469/600 [======================>.......] - ETA: 5s - loss: 0.0410 - accuracy: 0.9957
471/600 [======================>.......] - ETA: 5s - loss: 0.0409 - accuracy: 0.9958
473/600 [======================>.......] - ETA: 4s - loss: 0.0408 - accuracy: 0.9958
475/600 [======================>.......] - ETA: 4s - loss: 0.0407 - accuracy: 0.9958
477/600 [======================>.......] - ETA: 4s - loss: 0.0407 - accuracy: 0.9958
479/600 [======================>.......] - ETA: 4s - loss: 0.0405 - accuracy: 0.9958
481/600 [=======================>......] - ETA: 4s - loss: 0.0406 - accuracy: 0.9958
483/600 [=======================>......] - ETA: 4s - loss: 0.0405 - accuracy: 0.9959
485/600 [=======================>......] - ETA: 4s - loss: 0.0404 - accuracy: 0.9959
487/600 [=======================>......] - ETA: 4s - loss: 0.0403 - accuracy: 0.9959
489/600 [=======================>......] - ETA: 4s - loss: 0.0404 - accuracy: 0.9959
491/600 [=======================>......] - ETA: 4s - loss: 0.0403 - accuracy: 0.9959
493/600 [=======================>......] - ETA: 4s - loss: 0.0402 - accuracy: 0.9959
495/600 [=======================>......] - ETA: 4s - loss: 0.0401 - accuracy: 0.9960
497/600 [=======================>......] - ETA: 4s - loss: 0.0401 - accuracy: 0.9960
499/600 [=======================>......] - ETA: 3s - loss: 0.0400 - accuracy: 0.9960
501/600 [========================>.....] - ETA: 3s - loss: 0.0400 - accuracy: 0.9960
503/600 [========================>.....] - ETA: 3s - loss: 0.0399 - accuracy: 0.9960
505/600 [========================>.....] - ETA: 3s - loss: 0.0398 - accuracy: 0.9960
507/600 [========================>.....] - ETA: 3s - loss: 0.0397 - accuracy: 0.9961
509/600 [========================>.....] - ETA: 3s - loss: 0.0396 - accuracy: 0.9961
511/600 [========================>.....] - ETA: 3s - loss: 0.0395 - accuracy: 0.9961
513/600 [========================>.....] - ETA: 3s - loss: 0.0394 - accuracy: 0.9961
515/600 [========================>.....] - ETA: 3s - loss: 0.0394 - accuracy: 0.9961
517/600 [========================>.....] - ETA: 3s - loss: 0.0393 - accuracy: 0.9961
519/600 [========================>.....] - ETA: 3s - loss: 0.0392 - accuracy: 0.9961
521/600 [=========================>....] - ETA: 3s - loss: 0.0392 - accuracy: 0.9962
523/600 [=========================>....] - ETA: 3s - loss: 0.0391 - accuracy: 0.9962
525/600 [=========================>....] - ETA: 2s - loss: 0.0390 - accuracy: 0.9962
527/600 [=========================>....] - ETA: 2s - loss: 0.0389 - accuracy: 0.9962
529/600 [=========================>....] - ETA: 2s - loss: 0.0388 - accuracy: 0.9962
531/600 [=========================>....] - ETA: 2s - loss: 0.0388 - accuracy: 0.9962
533/600 [=========================>....] - ETA: 2s - loss: 0.0392 - accuracy: 0.9962
535/600 [=========================>....] - ETA: 2s - loss: 0.0391 - accuracy: 0.9963
537/600 [=========================>....] - ETA: 2s - loss: 0.0390 - accuracy: 0.9963
539/600 [=========================>....] - ETA: 2s - loss: 0.0389 - accuracy: 0.9963
541/600 [==========================>...] - ETA: 2s - loss: 0.0389 - accuracy: 0.9963
543/600 [==========================>...] - ETA: 2s - loss: 0.0389 - accuracy: 0.9963
545/600 [==========================>...] - ETA: 2s - loss: 0.0388 - accuracy: 0.9963
547/600 [==========================>...] - ETA: 2s - loss: 0.0388 - accuracy: 0.9963
549/600 [==========================>...] - ETA: 1s - loss: 0.0387 - accuracy: 0.9964
551/600 [==========================>...] - ETA: 1s - loss: 0.0386 - accuracy: 0.9964
553/600 [==========================>...] - ETA: 1s - loss: 0.0385 - accuracy: 0.9964
555/600 [==========================>...] - ETA: 1s - loss: 0.0385 - accuracy: 0.9964
557/600 [==========================>...] - ETA: 1s - loss: 0.0384 - accuracy: 0.9964
559/600 [==========================>...] - ETA: 1s - loss: 0.0383 - accuracy: 0.9964
561/600 [===========================>..] - ETA: 1s - loss: 0.0383 - accuracy: 0.9964
563/600 [===========================>..] - ETA: 1s - loss: 0.0382 - accuracy: 0.9964
565/600 [===========================>..] - ETA: 1s - loss: 0.0383 - accuracy: 0.9965
567/600 [===========================>..] - ETA: 1s - loss: 0.0383 - accuracy: 0.9965
569/600 [===========================>..] - ETA: 1s - loss: 0.0382 - accuracy: 0.9965
571/600 [===========================>..] - ETA: 1s - loss: 0.0381 - accuracy: 0.9965
573/600 [===========================>..] - ETA: 1s - loss: 0.0380 - accuracy: 0.9965
575/600 [===========================>..] - ETA: 0s - loss: 0.0380 - accuracy: 0.9965
577/600 [===========================>..] - ETA: 0s - loss: 0.0381 - accuracy: 0.9965
579/600 [===========================>..] - ETA: 0s - loss: 0.0380 - accuracy: 0.9965
581/600 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9966
583/600 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9966
585/600 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9966
587/600 [============================>.] - ETA: 0s - loss: 0.0378 - accuracy: 0.9966
589/600 [============================>.] - ETA: 0s - loss: 0.0377 - accuracy: 0.9966
591/600 [============================>.] - ETA: 0s - loss: 0.0376 - accuracy: 0.9966
593/600 [============================>.] - ETA: 0s - loss: 0.0376 - accuracy: 0.9966
595/600 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9966
597/600 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9966
599/600 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9967
600/600 [==============================] - 33s 55ms/step - loss: 0.0375 - accuracy: 0.9967 - val_loss: 0.6739 - val_accuracy: 0.8447
Epoch 11/50

  1/600 [..............................] - ETA: 25s - loss: 0.0130 - accuracy: 1.0000
  3/600 [..............................] - ETA: 23s - loss: 0.0376 - accuracy: 1.0000
  5/600 [..............................] - ETA: 23s - loss: 0.0311 - accuracy: 1.0000
  7/600 [..............................] - ETA: 23s - loss: 0.0253 - accuracy: 1.0000
  9/600 [..............................] - ETA: 23s - loss: 0.0265 - accuracy: 1.0000
 11/600 [..............................] - ETA: 23s - loss: 0.0254 - accuracy: 1.0000
 13/600 [..............................] - ETA: 23s - loss: 0.0265 - accuracy: 1.0000
 15/600 [..............................] - ETA: 23s - loss: 0.0278 - accuracy: 1.0000
 17/600 [..............................] - ETA: 23s - loss: 0.0281 - accuracy: 1.0000
 19/600 [..............................] - ETA: 22s - loss: 0.0267 - accuracy: 1.0000
 21/600 [>.............................] - ETA: 22s - loss: 0.1902 - accuracy: 0.9524
 23/600 [>.............................] - ETA: 22s - loss: 0.1849 - accuracy: 0.9565
 25/600 [>.............................] - ETA: 22s - loss: 0.1711 - accuracy: 0.9600
 27/600 [>.............................] - ETA: 22s - loss: 0.1594 - accuracy: 0.9630
 29/600 [>.............................] - ETA: 22s - loss: 0.1502 - accuracy: 0.9655
 31/600 [>.............................] - ETA: 22s - loss: 0.1839 - accuracy: 0.9355
 33/600 [>.............................] - ETA: 22s - loss: 0.1744 - accuracy: 0.9394
 35/600 [>.............................] - ETA: 22s - loss: 0.1657 - accuracy: 0.9429
 37/600 [>.............................] - ETA: 22s - loss: 0.1574 - accuracy: 0.9459
 39/600 [>.............................] - ETA: 22s - loss: 0.1507 - accuracy: 0.9487
 41/600 [=>............................] - ETA: 21s - loss: 0.1444 - accuracy: 0.9512
 43/600 [=>............................] - ETA: 21s - loss: 0.1413 - accuracy: 0.9535
 45/600 [=>............................] - ETA: 21s - loss: 0.1467 - accuracy: 0.9556
 47/600 [=>............................] - ETA: 21s - loss: 0.2795 - accuracy: 0.9362
 49/600 [=>............................] - ETA: 21s - loss: 0.2748 - accuracy: 0.9388
 51/600 [=>............................] - ETA: 21s - loss: 0.3258 - accuracy: 0.9216
 53/600 [=>............................] - ETA: 21s - loss: 0.3151 - accuracy: 0.9245
 55/600 [=>............................] - ETA: 21s - loss: 0.3112 - accuracy: 0.9273
 57/600 [=>............................] - ETA: 21s - loss: 0.3145 - accuracy: 0.9298
 59/600 [=>............................] - ETA: 21s - loss: 0.3044 - accuracy: 0.9322
 61/600 [==>...........................] - ETA: 21s - loss: 0.2951 - accuracy: 0.9344
 63/600 [==>...........................] - ETA: 21s - loss: 0.2866 - accuracy: 0.9365
 65/600 [==>...........................] - ETA: 21s - loss: 0.2782 - accuracy: 0.9385
 67/600 [==>...........................] - ETA: 20s - loss: 0.3086 - accuracy: 0.9254
 69/600 [==>...........................] - ETA: 20s - loss: 0.3003 - accuracy: 0.9275
 71/600 [==>...........................] - ETA: 20s - loss: 0.2930 - accuracy: 0.9296
 73/600 [==>...........................] - ETA: 20s - loss: 0.2912 - accuracy: 0.9315
 75/600 [==>...........................] - ETA: 20s - loss: 0.2838 - accuracy: 0.9333
 77/600 [==>...........................] - ETA: 20s - loss: 0.2777 - accuracy: 0.9351
 79/600 [==>...........................] - ETA: 20s - loss: 0.2726 - accuracy: 0.9367
 81/600 [===>..........................] - ETA: 20s - loss: 0.2681 - accuracy: 0.9383
 83/600 [===>..........................] - ETA: 20s - loss: 0.2658 - accuracy: 0.9398
 85/600 [===>..........................] - ETA: 20s - loss: 0.2606 - accuracy: 0.9412
 87/600 [===>..........................] - ETA: 20s - loss: 0.2552 - accuracy: 0.9425
 89/600 [===>..........................] - ETA: 20s - loss: 0.2498 - accuracy: 0.9438
 91/600 [===>..........................] - ETA: 19s - loss: 0.2463 - accuracy: 0.9451
 93/600 [===>..........................] - ETA: 19s - loss: 0.2423 - accuracy: 0.9462
 95/600 [===>..........................] - ETA: 19s - loss: 0.2377 - accuracy: 0.9474
 97/600 [===>..........................] - ETA: 19s - loss: 0.2334 - accuracy: 0.9485
 99/600 [===>..........................] - ETA: 19s - loss: 0.2295 - accuracy: 0.9495
101/600 [====>.........................] - ETA: 19s - loss: 0.2782 - accuracy: 0.9406
103/600 [====>.........................] - ETA: 19s - loss: 0.2731 - accuracy: 0.9417
105/600 [====>.........................] - ETA: 19s - loss: 0.2683 - accuracy: 0.9429
107/600 [====>.........................] - ETA: 19s - loss: 0.2642 - accuracy: 0.9439
109/600 [====>.........................] - ETA: 19s - loss: 0.2652 - accuracy: 0.9450
111/600 [====>.........................] - ETA: 19s - loss: 0.2611 - accuracy: 0.9459
113/600 [====>.........................] - ETA: 19s - loss: 0.2570 - accuracy: 0.9469
115/600 [====>.........................] - ETA: 18s - loss: 0.2537 - accuracy: 0.9478
117/600 [====>.........................] - ETA: 18s - loss: 0.2495 - accuracy: 0.9487
119/600 [====>.........................] - ETA: 18s - loss: 0.2463 - accuracy: 0.9496
121/600 [=====>........................] - ETA: 18s - loss: 0.2426 - accuracy: 0.9504
123/600 [=====>........................] - ETA: 18s - loss: 0.2394 - accuracy: 0.9512
125/600 [=====>........................] - ETA: 18s - loss: 0.2563 - accuracy: 0.9440
127/600 [=====>........................] - ETA: 18s - loss: 0.2538 - accuracy: 0.9449
129/600 [=====>........................] - ETA: 18s - loss: 0.2510 - accuracy: 0.9457
131/600 [=====>........................] - ETA: 18s - loss: 0.2480 - accuracy: 0.9466
133/600 [=====>........................] - ETA: 18s - loss: 0.2485 - accuracy: 0.9474
135/600 [=====>........................] - ETA: 18s - loss: 0.2452 - accuracy: 0.9481
137/600 [=====>........................] - ETA: 18s - loss: 0.2418 - accuracy: 0.9489
139/600 [=====>........................] - ETA: 18s - loss: 0.2393 - accuracy: 0.9496
141/600 [======>.......................] - ETA: 17s - loss: 0.2362 - accuracy: 0.9504
143/600 [======>.......................] - ETA: 17s - loss: 0.2336 - accuracy: 0.9510
145/600 [======>.......................] - ETA: 17s - loss: 0.2316 - accuracy: 0.9517
147/600 [======>.......................] - ETA: 17s - loss: 0.2308 - accuracy: 0.9524
149/600 [======>.......................] - ETA: 17s - loss: 0.2282 - accuracy: 0.9530
151/600 [======>.......................] - ETA: 17s - loss: 0.2254 - accuracy: 0.9536
153/600 [======>.......................] - ETA: 17s - loss: 0.2227 - accuracy: 0.9542
155/600 [======>.......................] - ETA: 17s - loss: 0.2202 - accuracy: 0.9548
157/600 [======>.......................] - ETA: 17s - loss: 0.2175 - accuracy: 0.9554
159/600 [======>.......................] - ETA: 17s - loss: 0.2151 - accuracy: 0.9560
161/600 [=======>......................] - ETA: 17s - loss: 0.2126 - accuracy: 0.9565
163/600 [=======>......................] - ETA: 17s - loss: 0.2124 - accuracy: 0.9571
165/600 [=======>......................] - ETA: 17s - loss: 0.2102 - accuracy: 0.9576
167/600 [=======>......................] - ETA: 16s - loss: 0.2081 - accuracy: 0.9581
169/600 [=======>......................] - ETA: 16s - loss: 0.2068 - accuracy: 0.9586
171/600 [=======>......................] - ETA: 16s - loss: 0.2047 - accuracy: 0.9591
173/600 [=======>......................] - ETA: 16s - loss: 0.2025 - accuracy: 0.9595
175/600 [=======>......................] - ETA: 16s - loss: 0.2007 - accuracy: 0.9600
177/600 [=======>......................] - ETA: 16s - loss: 0.1987 - accuracy: 0.9605
179/600 [=======>......................] - ETA: 16s - loss: 0.1971 - accuracy: 0.9609
181/600 [========>.....................] - ETA: 16s - loss: 0.1963 - accuracy: 0.9613
183/600 [========>.....................] - ETA: 16s - loss: 0.1956 - accuracy: 0.9617
185/600 [========>.....................] - ETA: 16s - loss: 0.1945 - accuracy: 0.9622
187/600 [========>.....................] - ETA: 16s - loss: 0.1927 - accuracy: 0.9626
189/600 [========>.....................] - ETA: 16s - loss: 0.1911 - accuracy: 0.9630
191/600 [========>.....................] - ETA: 15s - loss: 0.1893 - accuracy: 0.9634
193/600 [========>.....................] - ETA: 15s - loss: 0.1877 - accuracy: 0.9637
195/600 [========>.....................] - ETA: 15s - loss: 0.1864 - accuracy: 0.9641
197/600 [========>.....................] - ETA: 15s - loss: 0.1847 - accuracy: 0.9645
199/600 [========>.....................] - ETA: 15s - loss: 0.1830 - accuracy: 0.9648
201/600 [=========>....................] - ETA: 15s - loss: 0.1823 - accuracy: 0.9652
203/600 [=========>....................] - ETA: 15s - loss: 0.1854 - accuracy: 0.9655
205/600 [=========>....................] - ETA: 15s - loss: 0.1837 - accuracy: 0.9659
207/600 [=========>....................] - ETA: 15s - loss: 0.1828 - accuracy: 0.9662
209/600 [=========>....................] - ETA: 15s - loss: 0.1817 - accuracy: 0.9665
211/600 [=========>....................] - ETA: 15s - loss: 0.1802 - accuracy: 0.9668
213/600 [=========>....................] - ETA: 15s - loss: 0.1795 - accuracy: 0.9671
215/600 [=========>....................] - ETA: 15s - loss: 0.1781 - accuracy: 0.9674
217/600 [=========>....................] - ETA: 14s - loss: 0.1766 - accuracy: 0.9677
219/600 [=========>....................] - ETA: 14s - loss: 0.1752 - accuracy: 0.9680
221/600 [==========>...................] - ETA: 14s - loss: 0.1742 - accuracy: 0.9683
223/600 [==========>...................] - ETA: 14s - loss: 0.1728 - accuracy: 0.9686
225/600 [==========>...................] - ETA: 14s - loss: 0.1771 - accuracy: 0.9644
227/600 [==========>...................] - ETA: 14s - loss: 0.1773 - accuracy: 0.9648
229/600 [==========>...................] - ETA: 14s - loss: 0.1759 - accuracy: 0.9651
231/600 [==========>...................] - ETA: 14s - loss: 0.1747 - accuracy: 0.9654
233/600 [==========>...................] - ETA: 14s - loss: 0.1734 - accuracy: 0.9657
235/600 [==========>...................] - ETA: 14s - loss: 0.1727 - accuracy: 0.9660
237/600 [==========>...................] - ETA: 14s - loss: 0.1727 - accuracy: 0.9662
239/600 [==========>...................] - ETA: 14s - loss: 0.1715 - accuracy: 0.9665
241/600 [===========>..................] - ETA: 14s - loss: 0.1702 - accuracy: 0.9668
243/600 [===========>..................] - ETA: 13s - loss: 0.1690 - accuracy: 0.9671
245/600 [===========>..................] - ETA: 13s - loss: 0.1686 - accuracy: 0.9673
247/600 [===========>..................] - ETA: 13s - loss: 0.1674 - accuracy: 0.9676
249/600 [===========>..................] - ETA: 13s - loss: 0.1663 - accuracy: 0.9679
251/600 [===========>..................] - ETA: 13s - loss: 0.1651 - accuracy: 0.9681
253/600 [===========>..................] - ETA: 13s - loss: 0.1640 - accuracy: 0.9684
255/600 [===========>..................] - ETA: 13s - loss: 0.1630 - accuracy: 0.9686
257/600 [===========>..................] - ETA: 13s - loss: 0.1697 - accuracy: 0.9650
259/600 [===========>..................] - ETA: 13s - loss: 0.1687 - accuracy: 0.9653
261/600 [============>.................] - ETA: 13s - loss: 0.1675 - accuracy: 0.9655
263/600 [============>.................] - ETA: 13s - loss: 0.1666 - accuracy: 0.9658
265/600 [============>.................] - ETA: 13s - loss: 0.1656 - accuracy: 0.9660
267/600 [============>.................] - ETA: 13s - loss: 0.1675 - accuracy: 0.9625
269/600 [============>.................] - ETA: 12s - loss: 0.1672 - accuracy: 0.9628
271/600 [============>.................] - ETA: 12s - loss: 0.1661 - accuracy: 0.9631
273/600 [============>.................] - ETA: 12s - loss: 0.1652 - accuracy: 0.9634
275/600 [============>.................] - ETA: 12s - loss: 0.1815 - accuracy: 0.9600
277/600 [============>.................] - ETA: 12s - loss: 0.1805 - accuracy: 0.9603
279/600 [============>.................] - ETA: 12s - loss: 0.1851 - accuracy: 0.9570
281/600 [=============>................] - ETA: 12s - loss: 0.1841 - accuracy: 0.9573
283/600 [=============>................] - ETA: 12s - loss: 0.1942 - accuracy: 0.9541
285/600 [=============>................] - ETA: 12s - loss: 0.1944 - accuracy: 0.9544
287/600 [=============>................] - ETA: 12s - loss: 0.1934 - accuracy: 0.9547
289/600 [=============>................] - ETA: 12s - loss: 0.1926 - accuracy: 0.9550
291/600 [=============>................] - ETA: 12s - loss: 0.1946 - accuracy: 0.9519
293/600 [=============>................] - ETA: 11s - loss: 0.1935 - accuracy: 0.9522
295/600 [=============>................] - ETA: 11s - loss: 0.1923 - accuracy: 0.9525
297/600 [=============>................] - ETA: 11s - loss: 0.1922 - accuracy: 0.9529
299/600 [=============>................] - ETA: 11s - loss: 0.1911 - accuracy: 0.9532
301/600 [==============>...............] - ETA: 11s - loss: 0.1931 - accuracy: 0.9502
303/600 [==============>...............] - ETA: 11s - loss: 0.1927 - accuracy: 0.9505
305/600 [==============>...............] - ETA: 11s - loss: 0.1917 - accuracy: 0.9508
307/600 [==============>...............] - ETA: 11s - loss: 0.1911 - accuracy: 0.9511
309/600 [==============>...............] - ETA: 11s - loss: 0.1901 - accuracy: 0.9515
311/600 [==============>...............] - ETA: 11s - loss: 0.1892 - accuracy: 0.9518
313/600 [==============>...............] - ETA: 11s - loss: 0.1883 - accuracy: 0.9521
315/600 [==============>...............] - ETA: 11s - loss: 0.1880 - accuracy: 0.9524
317/600 [==============>...............] - ETA: 11s - loss: 0.1874 - accuracy: 0.9527
319/600 [==============>...............] - ETA: 10s - loss: 0.1871 - accuracy: 0.9530
321/600 [===============>..............] - ETA: 10s - loss: 0.1862 - accuracy: 0.9533
323/600 [===============>..............] - ETA: 10s - loss: 0.1852 - accuracy: 0.9536
325/600 [===============>..............] - ETA: 10s - loss: 0.1843 - accuracy: 0.9538
327/600 [===============>..............] - ETA: 10s - loss: 0.1836 - accuracy: 0.9541
329/600 [===============>..............] - ETA: 10s - loss: 0.1831 - accuracy: 0.9544
331/600 [===============>..............] - ETA: 10s - loss: 0.1823 - accuracy: 0.9547
333/600 [===============>..............] - ETA: 10s - loss: 0.1816 - accuracy: 0.9550
335/600 [===============>..............] - ETA: 10s - loss: 0.1807 - accuracy: 0.9552
337/600 [===============>..............] - ETA: 10s - loss: 0.1800 - accuracy: 0.9555
339/600 [===============>..............] - ETA: 10s - loss: 0.1791 - accuracy: 0.9558
341/600 [================>.............] - ETA: 10s - loss: 0.1788 - accuracy: 0.9560
343/600 [================>.............] - ETA: 10s - loss: 0.1788 - accuracy: 0.9563
345/600 [================>.............] - ETA: 9s - loss: 0.1779 - accuracy: 0.9565 
347/600 [================>.............] - ETA: 9s - loss: 0.1773 - accuracy: 0.9568
349/600 [================>.............] - ETA: 9s - loss: 0.1766 - accuracy: 0.9570
351/600 [================>.............] - ETA: 9s - loss: 0.1757 - accuracy: 0.9573
353/600 [================>.............] - ETA: 9s - loss: 0.1754 - accuracy: 0.9575
355/600 [================>.............] - ETA: 9s - loss: 0.1745 - accuracy: 0.9577
357/600 [================>.............] - ETA: 9s - loss: 0.1737 - accuracy: 0.9580
359/600 [================>.............] - ETA: 9s - loss: 0.1731 - accuracy: 0.9582
361/600 [=================>............] - ETA: 9s - loss: 0.1725 - accuracy: 0.9584
363/600 [=================>............] - ETA: 9s - loss: 0.1716 - accuracy: 0.9587
365/600 [=================>............] - ETA: 9s - loss: 0.1710 - accuracy: 0.9589
367/600 [=================>............] - ETA: 9s - loss: 0.1701 - accuracy: 0.9591
369/600 [=================>............] - ETA: 9s - loss: 0.1695 - accuracy: 0.9593
371/600 [=================>............] - ETA: 8s - loss: 0.1686 - accuracy: 0.9596
373/600 [=================>............] - ETA: 8s - loss: 0.1678 - accuracy: 0.9598
375/600 [=================>............] - ETA: 8s - loss: 0.1670 - accuracy: 0.9600
377/600 [=================>............] - ETA: 8s - loss: 0.1662 - accuracy: 0.9602
379/600 [=================>............] - ETA: 8s - loss: 0.1654 - accuracy: 0.9604
381/600 [==================>...........] - ETA: 8s - loss: 0.1647 - accuracy: 0.9606
383/600 [==================>...........] - ETA: 8s - loss: 0.1639 - accuracy: 0.9608
385/600 [==================>...........] - ETA: 8s - loss: 0.1633 - accuracy: 0.9610
387/600 [==================>...........] - ETA: 8s - loss: 0.1625 - accuracy: 0.9612
