Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 40:57 - loss: 5.2743 - accuracy: 0.0000e+00
149/188 [======================>.......] - ETA: 15s - loss: 3.0641 - accuracy: 0.3947
150/188 [======================>.......] - ETA: 14s - loss: 3.0631 - accuracy: 0.3954
151/188 [=======================>......] - ETA: 14s - loss: 3.0616 - accuracy: 0.3957
152/188 [=======================>......] - ETA: 13s - loss: 3.0611 - accuracy: 0.3954
153/188 [=======================>......] - ETA: 13s - loss: 3.0596 - accuracy: 0.3958
154/188 [=======================>......] - ETA: 13s - loss: 3.0587 - accuracy: 0.3959
155/188 [=======================>......] - ETA: 12s - loss: 3.0575 - accuracy: 0.3960
156/188 [=======================>......] - ETA: 12s - loss: 3.0556 - accuracy: 0.3968
157/188 [========================>.....] - ETA: 12s - loss: 3.0557 - accuracy: 0.3963
158/188 [========================>.....] - ETA: 11s - loss: 3.0559 - accuracy: 0.3954
159/188 [========================>.....] - ETA: 11s - loss: 3.0564 - accuracy: 0.3949
160/188 [========================>.....] - ETA: 10s - loss: 3.0575 - accuracy: 0.3938
161/188 [========================>.....] - ETA: 10s - loss: 3.0559 - accuracy: 0.3938
162/188 [========================>.....] - ETA: 10s - loss: 3.0553 - accuracy: 0.3933
163/188 [=========================>....] - ETA: 9s - loss: 3.0546 - accuracy: 0.3930 
164/188 [=========================>....] - ETA: 9s - loss: 3.0529 - accuracy: 0.3939
165/188 [=========================>....] - ETA: 8s - loss: 3.0514 - accuracy: 0.3943
166/188 [=========================>....] - ETA: 8s - loss: 3.0519 - accuracy: 0.3940
167/188 [=========================>....] - ETA: 8s - loss: 3.0523 - accuracy: 0.3941
168/188 [=========================>....] - ETA: 7s - loss: 3.0508 - accuracy: 0.3932
169/188 [=========================>....] - ETA: 7s - loss: 3.0508 - accuracy: 0.3931
170/188 [==========================>...] - ETA: 6s - loss: 3.0490 - accuracy: 0.3936
171/188 [==========================>...] - ETA: 6s - loss: 3.0487 - accuracy: 0.3933
172/188 [==========================>...] - ETA: 6s - loss: 3.0462 - accuracy: 0.3944
173/188 [==========================>...] - ETA: 5s - loss: 3.0458 - accuracy: 0.3940
174/188 [==========================>...] - ETA: 5s - loss: 3.0448 - accuracy: 0.3939
175/188 [==========================>...] - ETA: 5s - loss: 3.0431 - accuracy: 0.3945
176/188 [===========================>..] - ETA: 4s - loss: 3.0428 - accuracy: 0.3947
177/188 [===========================>..] - ETA: 4s - loss: 3.0422 - accuracy: 0.3946
178/188 [===========================>..] - ETA: 3s - loss: 3.0407 - accuracy: 0.3952
179/188 [===========================>..] - ETA: 3s - loss: 3.0398 - accuracy: 0.3959
180/188 [===========================>..] - ETA: 3s - loss: 3.0399 - accuracy: 0.3955
181/188 [===========================>..] - ETA: 2s - loss: 3.0378 - accuracy: 0.3959
182/188 [============================>.] - ETA: 2s - loss: 3.0368 - accuracy: 0.3959
183/188 [============================>.] - ETA: 1s - loss: 3.0346 - accuracy: 0.3960
184/188 [============================>.] - ETA: 1s - loss: 3.0337 - accuracy: 0.3969
185/188 [============================>.] - ETA: 1s - loss: 3.0345 - accuracy: 0.3961
186/188 [============================>.] - ETA: 0s - loss: 3.0345 - accuracy: 0.3962
187/188 [============================>.] - ETA: 0s - loss: 3.0338 - accuracy: 0.3962
188/188 [==============================] - ETA: 0s - loss: 3.0333 - accuracy: 0.3966
188/188 [==============================] - 97s 516ms/step - loss: 3.0333 - accuracy: 0.3966 - val_loss: 3.0549 - val_accuracy: 0.3669
Epoch 9/100

  1/188 [..............................] - ETA: 1:12 - loss: 3.3322 - accuracy: 0.2500
  2/188 [..............................] - ETA: 1:12 - loss: 3.0537 - accuracy: 0.3594
  3/188 [..............................] - ETA: 1:11 - loss: 2.9793 - accuracy: 0.4167
  4/188 [..............................] - ETA: 1:11 - loss: 2.9914 - accuracy: 0.3984
  5/188 [..............................] - ETA: 1:11 - loss: 2.9865 - accuracy: 0.4313
  6/188 [..............................] - ETA: 1:10 - loss: 2.9997 - accuracy: 0.4167
  7/188 [>.............................] - ETA: 1:10 - loss: 3.0097 - accuracy: 0.4196
  8/188 [>.............................] - ETA: 1:09 - loss: 2.9991 - accuracy: 0.4297
  9/188 [>.............................] - ETA: 1:09 - loss: 2.9718 - accuracy: 0.4479
 10/188 [>.............................] - ETA: 1:09 - loss: 2.9533 - accuracy: 0.4500
 11/188 [>.............................] - ETA: 1:08 - loss: 2.9286 - accuracy: 0.4574
 12/188 [>.............................] - ETA: 1:08 - loss: 2.9565 - accuracy: 0.4401
 13/188 [=>............................] - ETA: 1:08 - loss: 2.9436 - accuracy: 0.4447
 14/188 [=>............................] - ETA: 1:07 - loss: 2.9366 - accuracy: 0.4442
 15/188 [=>............................] - ETA: 1:07 - loss: 2.9465 - accuracy: 0.4396
 16/188 [=>............................] - ETA: 1:06 - loss: 2.9249 - accuracy: 0.4434
 17/188 [=>............................] - ETA: 1:06 - loss: 2.9341 - accuracy: 0.4320
 18/188 [=>............................] - ETA: 1:06 - loss: 2.9413 - accuracy: 0.4253
 19/188 [==>...........................] - ETA: 1:05 - loss: 2.9377 - accuracy: 0.4243
 20/188 [==>...........................] - ETA: 1:05 - loss: 2.9336 - accuracy: 0.4281
 21/188 [==>...........................] - ETA: 1:04 - loss: 2.9478 - accuracy: 0.4241
 22/188 [==>...........................] - ETA: 1:04 - loss: 2.9363 - accuracy: 0.4233
 23/188 [==>...........................] - ETA: 1:04 - loss: 2.9408 - accuracy: 0.4198
 24/188 [==>...........................] - ETA: 1:03 - loss: 2.9409 - accuracy: 0.4193
 25/188 [==>...........................] - ETA: 1:03 - loss: 2.9374 - accuracy: 0.4238
 26/188 [===>..........................] - ETA: 1:02 - loss: 2.9355 - accuracy: 0.4243
 27/188 [===>..........................] - ETA: 1:02 - loss: 2.9379 - accuracy: 0.4213
 28/188 [===>..........................] - ETA: 1:02 - loss: 2.9332 - accuracy: 0.4230
 29/188 [===>..........................] - ETA: 1:01 - loss: 2.9290 - accuracy: 0.4235
 30/188 [===>..........................] - ETA: 1:01 - loss: 2.9149 - accuracy: 0.4302
 31/188 [===>..........................] - ETA: 1:01 - loss: 2.9185 - accuracy: 0.4264
 32/188 [====>.........................] - ETA: 1:00 - loss: 2.9172 - accuracy: 0.4248
 33/188 [====>.........................] - ETA: 1:00 - loss: 2.9161 - accuracy: 0.4252
 34/188 [====>.........................] - ETA: 59s - loss: 2.9094 - accuracy: 0.4301 
 35/188 [====>.........................] - ETA: 59s - loss: 2.9075 - accuracy: 0.4304
 36/188 [====>.........................] - ETA: 59s - loss: 2.9012 - accuracy: 0.4349
 37/188 [====>.........................] - ETA: 58s - loss: 2.8968 - accuracy: 0.4409
 38/188 [=====>........................] - ETA: 58s - loss: 2.9002 - accuracy: 0.4375
 39/188 [=====>........................] - ETA: 57s - loss: 2.8990 - accuracy: 0.4391
 40/188 [=====>........................] - ETA: 57s - loss: 2.8875 - accuracy: 0.4414
 41/188 [=====>........................] - ETA: 57s - loss: 2.8819 - accuracy: 0.4444
 42/188 [=====>........................] - ETA: 56s - loss: 2.8732 - accuracy: 0.4449
 43/188 [=====>........................] - ETA: 56s - loss: 2.8699 - accuracy: 0.4462
 44/188 [======>.......................] - ETA: 56s - loss: 2.8698 - accuracy: 0.4467
 45/188 [======>.......................] - ETA: 55s - loss: 2.8658 - accuracy: 0.4458
 46/188 [======>.......................] - ETA: 55s - loss: 2.8607 - accuracy: 0.4477
 47/188 [======>.......................] - ETA: 54s - loss: 2.8587 - accuracy: 0.4481
 48/188 [======>.......................] - ETA: 54s - loss: 2.8556 - accuracy: 0.4518
 49/188 [======>.......................] - ETA: 54s - loss: 2.8563 - accuracy: 0.4496
 50/188 [======>.......................] - ETA: 53s - loss: 2.8546 - accuracy: 0.4506
 51/188 [=======>......................] - ETA: 53s - loss: 2.8525 - accuracy: 0.4461
 52/188 [=======>......................] - ETA: 52s - loss: 2.8506 - accuracy: 0.4465
 53/188 [=======>......................] - ETA: 52s - loss: 2.8553 - accuracy: 0.4440
 54/188 [=======>......................] - ETA: 52s - loss: 2.8480 - accuracy: 0.4491
 55/188 [=======>......................] - ETA: 51s - loss: 2.8439 - accuracy: 0.4511
 56/188 [=======>......................] - ETA: 51s - loss: 2.8461 - accuracy: 0.4498
 57/188 [========>.....................] - ETA: 50s - loss: 2.8465 - accuracy: 0.4474
 58/188 [========>.....................] - ETA: 50s - loss: 2.8478 - accuracy: 0.4456
 59/188 [========>.....................] - ETA: 50s - loss: 2.8531 - accuracy: 0.4449
 60/188 [========>.....................] - ETA: 49s - loss: 2.8542 - accuracy: 0.4464
 61/188 [========>.....................] - ETA: 49s - loss: 2.8504 - accuracy: 0.4467
 62/188 [========>.....................] - ETA: 49s - loss: 2.8487 - accuracy: 0.4466
 63/188 [=========>....................] - ETA: 48s - loss: 2.8477 - accuracy: 0.4474
 64/188 [=========>....................] - ETA: 48s - loss: 2.8453 - accuracy: 0.4482
 65/188 [=========>....................] - ETA: 47s - loss: 2.8437 - accuracy: 0.4519
 66/188 [=========>....................] - ETA: 47s - loss: 2.8405 - accuracy: 0.4536
 67/188 [=========>....................] - ETA: 47s - loss: 2.8407 - accuracy: 0.4529
 68/188 [=========>....................] - ETA: 46s - loss: 2.8390 - accuracy: 0.4531
 69/188 [==========>...................] - ETA: 46s - loss: 2.8374 - accuracy: 0.4547
 70/188 [==========>...................] - ETA: 45s - loss: 2.8330 - accuracy: 0.4571
 71/188 [==========>...................] - ETA: 45s - loss: 2.8330 - accuracy: 0.4555
 72/188 [==========>...................] - ETA: 45s - loss: 2.8353 - accuracy: 0.4540
 73/188 [==========>...................] - ETA: 44s - loss: 2.8334 - accuracy: 0.4542
 74/188 [==========>...................] - ETA: 44s - loss: 2.8319 - accuracy: 0.4557
 75/188 [==========>...................] - ETA: 43s - loss: 2.8302 - accuracy: 0.4554
 76/188 [===========>..................] - ETA: 43s - loss: 2.8263 - accuracy: 0.4568
 77/188 [===========>..................] - ETA: 43s - loss: 2.8203 - accuracy: 0.4586
 78/188 [===========>..................] - ETA: 42s - loss: 2.8204 - accuracy: 0.4579
 79/188 [===========>..................] - ETA: 42s - loss: 2.8210 - accuracy: 0.4565
 80/188 [===========>..................] - ETA: 42s - loss: 2.8168 - accuracy: 0.4578
 81/188 [===========>..................] - ETA: 41s - loss: 2.8164 - accuracy: 0.4579
 82/188 [============>.................] - ETA: 41s - loss: 2.8131 - accuracy: 0.4585
 83/188 [============>.................] - ETA: 40s - loss: 2.8128 - accuracy: 0.4590
 84/188 [============>.................] - ETA: 40s - loss: 2.8114 - accuracy: 0.4587
 85/188 [============>.................] - ETA: 40s - loss: 2.8125 - accuracy: 0.4585
 86/188 [============>.................] - ETA: 39s - loss: 2.8127 - accuracy: 0.4586
 87/188 [============>.................] - ETA: 39s - loss: 2.8130 - accuracy: 0.4583
 88/188 [=============>................] - ETA: 38s - loss: 2.8109 - accuracy: 0.4599
 89/188 [=============>................] - ETA: 38s - loss: 2.8141 - accuracy: 0.4603
 90/188 [=============>................] - ETA: 38s - loss: 2.8143 - accuracy: 0.4608
 91/188 [=============>................] - ETA: 37s - loss: 2.8151 - accuracy: 0.4622
 92/188 [=============>................] - ETA: 37s - loss: 2.8169 - accuracy: 0.4603
 93/188 [=============>................] - ETA: 36s - loss: 2.8183 - accuracy: 0.4597
 94/188 [==============>...............] - ETA: 36s - loss: 2.8167 - accuracy: 0.4608
 95/188 [==============>...............] - ETA: 36s - loss: 2.8161 - accuracy: 0.4602
 96/188 [==============>...............] - ETA: 35s - loss: 2.8158 - accuracy: 0.4609
 97/188 [==============>...............] - ETA: 35s - loss: 2.8166 - accuracy: 0.4610
 98/188 [==============>...............] - ETA: 35s - loss: 2.8173 - accuracy: 0.4598
 99/188 [==============>...............] - ETA: 34s - loss: 2.8160 - accuracy: 0.4609
100/188 [==============>...............] - ETA: 34s - loss: 2.8155 - accuracy: 0.4616
101/188 [===============>..............] - ETA: 33s - loss: 2.8167 - accuracy: 0.4610
102/188 [===============>..............] - ETA: 33s - loss: 2.8160 - accuracy: 0.4611
103/188 [===============>..............] - ETA: 33s - loss: 2.8110 - accuracy: 0.4627
104/188 [===============>..............] - ETA: 32s - loss: 2.8121 - accuracy: 0.4627
105/188 [===============>..............] - ETA: 32s - loss: 2.8115 - accuracy: 0.4628
106/188 [===============>..............] - ETA: 31s - loss: 2.8103 - accuracy: 0.4631
107/188 [================>.............] - ETA: 31s - loss: 2.8083 - accuracy: 0.4632
108/188 [================>.............] - ETA: 31s - loss: 2.8089 - accuracy: 0.4638
109/188 [================>.............] - ETA: 30s - loss: 2.8074 - accuracy: 0.4650
110/188 [================>.............] - ETA: 30s - loss: 2.8068 - accuracy: 0.4659
111/188 [================>.............] - ETA: 29s - loss: 2.8053 - accuracy: 0.4665
112/188 [================>.............] - ETA: 29s - loss: 2.8047 - accuracy: 0.4665
113/188 [=================>............] - ETA: 29s - loss: 2.8024 - accuracy: 0.4679
114/188 [=================>............] - ETA: 28s - loss: 2.8022 - accuracy: 0.4677
115/188 [=================>............] - ETA: 28s - loss: 2.8010 - accuracy: 0.4677
116/188 [=================>............] - ETA: 28s - loss: 2.8013 - accuracy: 0.4671
117/188 [=================>............] - ETA: 27s - loss: 2.8000 - accuracy: 0.4674
118/188 [=================>............] - ETA: 27s - loss: 2.7987 - accuracy: 0.4669
119/188 [=================>............] - ETA: 26s - loss: 2.7974 - accuracy: 0.4669
120/188 [==================>...........] - ETA: 26s - loss: 2.7961 - accuracy: 0.4685
121/188 [==================>...........] - ETA: 26s - loss: 2.7963 - accuracy: 0.4685
122/188 [==================>...........] - ETA: 25s - loss: 2.7941 - accuracy: 0.4705
123/188 [==================>...........] - ETA: 25s - loss: 2.7933 - accuracy: 0.4698
124/188 [==================>...........] - ETA: 24s - loss: 2.7939 - accuracy: 0.4703
125/188 [==================>...........] - ETA: 24s - loss: 2.7962 - accuracy: 0.4697
126/188 [===================>..........] - ETA: 24s - loss: 2.7959 - accuracy: 0.4697
127/188 [===================>..........] - ETA: 23s - loss: 2.7958 - accuracy: 0.4700
128/188 [===================>..........] - ETA: 23s - loss: 2.7933 - accuracy: 0.4707
129/188 [===================>..........] - ETA: 22s - loss: 2.7923 - accuracy: 0.4702
130/188 [===================>..........] - ETA: 22s - loss: 2.7913 - accuracy: 0.4707
131/188 [===================>..........] - ETA: 22s - loss: 2.7922 - accuracy: 0.4695
132/188 [====================>.........] - ETA: 21s - loss: 2.7915 - accuracy: 0.4699
133/188 [====================>.........] - ETA: 21s - loss: 2.7917 - accuracy: 0.4695
134/188 [====================>.........] - ETA: 21s - loss: 2.7915 - accuracy: 0.4683
135/188 [====================>.........] - ETA: 20s - loss: 2.7920 - accuracy: 0.4676
136/188 [====================>.........] - ETA: 20s - loss: 2.7902 - accuracy: 0.4676
137/188 [====================>.........] - ETA: 19s - loss: 2.7899 - accuracy: 0.4674
138/188 [=====================>........] - ETA: 19s - loss: 2.7882 - accuracy: 0.4678
139/188 [=====================>........] - ETA: 19s - loss: 2.7877 - accuracy: 0.4676
140/188 [=====================>........] - ETA: 18s - loss: 2.7880 - accuracy: 0.4681
141/188 [=====================>........] - ETA: 18s - loss: 2.7863 - accuracy: 0.4694
142/188 [=====================>........] - ETA: 17s - loss: 2.7867 - accuracy: 0.4694
143/188 [=====================>........] - ETA: 17s - loss: 2.7876 - accuracy: 0.4692
144/188 [=====================>........] - ETA: 17s - loss: 2.7875 - accuracy: 0.4690
145/188 [======================>.......] - ETA: 16s - loss: 2.7861 - accuracy: 0.4707
146/188 [======================>.......] - ETA: 16s - loss: 2.7855 - accuracy: 0.4709
147/188 [======================>.......] - ETA: 15s - loss: 2.7850 - accuracy: 0.4713
148/188 [======================>.......] - ETA: 15s - loss: 2.7844 - accuracy: 0.4723
149/188 [======================>.......] - ETA: 15s - loss: 2.7832 - accuracy: 0.4736
150/188 [======================>.......] - ETA: 14s - loss: 2.7817 - accuracy: 0.4744
151/188 [=======================>......] - ETA: 14s - loss: 2.7798 - accuracy: 0.4756
152/188 [=======================>......] - ETA: 14s - loss: 2.7790 - accuracy: 0.4757
153/188 [=======================>......] - ETA: 13s - loss: 2.7776 - accuracy: 0.4765
154/188 [=======================>......] - ETA: 13s - loss: 2.7764 - accuracy: 0.4767
155/188 [=======================>......] - ETA: 12s - loss: 2.7749 - accuracy: 0.4766
156/188 [=======================>......] - ETA: 12s - loss: 2.7729 - accuracy: 0.4774
157/188 [========================>.....] - ETA: 12s - loss: 2.7730 - accuracy: 0.4763
158/188 [========================>.....] - ETA: 11s - loss: 2.7734 - accuracy: 0.4757
159/188 [========================>.....] - ETA: 11s - loss: 2.7740 - accuracy: 0.4750
160/188 [========================>.....] - ETA: 10s - loss: 2.7748 - accuracy: 0.4742
161/188 [========================>.....] - ETA: 10s - loss: 2.7731 - accuracy: 0.4742
162/188 [========================>.....] - ETA: 10s - loss: 2.7728 - accuracy: 0.4740
163/188 [=========================>....] - ETA: 9s - loss: 2.7722 - accuracy: 0.4735 
164/188 [=========================>....] - ETA: 9s - loss: 2.7710 - accuracy: 0.4737
165/188 [=========================>....] - ETA: 8s - loss: 2.7693 - accuracy: 0.4744
166/188 [=========================>....] - ETA: 8s - loss: 2.7694 - accuracy: 0.4738
167/188 [=========================>....] - ETA: 8s - loss: 2.7698 - accuracy: 0.4738
168/188 [=========================>....] - ETA: 7s - loss: 2.7685 - accuracy: 0.4730
169/188 [=========================>....] - ETA: 7s - loss: 2.7683 - accuracy: 0.4737
170/188 [==========================>...] - ETA: 7s - loss: 2.7663 - accuracy: 0.4746
171/188 [==========================>...] - ETA: 6s - loss: 2.7664 - accuracy: 0.4737
172/188 [==========================>...] - ETA: 6s - loss: 2.7641 - accuracy: 0.4744
173/188 [==========================>...] - ETA: 5s - loss: 2.7641 - accuracy: 0.4743
174/188 [==========================>...] - ETA: 5s - loss: 2.7629 - accuracy: 0.4749
175/188 [==========================>...] - ETA: 5s - loss: 2.7610 - accuracy: 0.4750
176/188 [===========================>..] - ETA: 4s - loss: 2.7605 - accuracy: 0.4746
177/188 [===========================>..] - ETA: 4s - loss: 2.7603 - accuracy: 0.4746
178/188 [===========================>..] - ETA: 3s - loss: 2.7588 - accuracy: 0.4756
179/188 [===========================>..] - ETA: 3s - loss: 2.7578 - accuracy: 0.4757
180/188 [===========================>..] - ETA: 3s - loss: 2.7580 - accuracy: 0.4757
181/188 [===========================>..] - ETA: 2s - loss: 2.7562 - accuracy: 0.4763
182/188 [============================>.] - ETA: 2s - loss: 2.7553 - accuracy: 0.4765
183/188 [============================>.] - ETA: 1s - loss: 2.7534 - accuracy: 0.4764
184/188 [============================>.] - ETA: 1s - loss: 2.7521 - accuracy: 0.4771
185/188 [============================>.] - ETA: 1s - loss: 2.7525 - accuracy: 0.4767
186/188 [============================>.] - ETA: 0s - loss: 2.7526 - accuracy: 0.4765
187/188 [============================>.] - ETA: 0s - loss: 2.7517 - accuracy: 0.4771
188/188 [==============================] - ETA: 0s - loss: 2.7510 - accuracy: 0.4778
188/188 [==============================] - 97s 516ms/step - loss: 2.7510 - accuracy: 0.4778 - val_loss: 2.8665 - val_accuracy: 0.4033
Epoch 10/100

  1/188 [..............................] - ETA: 1:12 - loss: 3.1711 - accuracy: 0.4375
  2/188 [..............................] - ETA: 1:12 - loss: 2.8106 - accuracy: 0.5000
  3/188 [..............................] - ETA: 1:11 - loss: 2.7361 - accuracy: 0.5208
  4/188 [..............................] - ETA: 1:11 - loss: 2.7330 - accuracy: 0.4922
  5/188 [..............................] - ETA: 1:10 - loss: 2.7219 - accuracy: 0.4938
  6/188 [..............................] - ETA: 1:10 - loss: 2.7356 - accuracy: 0.4792
  7/188 [>.............................] - ETA: 1:10 - loss: 2.7383 - accuracy: 0.4821
  8/188 [>.............................] - ETA: 1:09 - loss: 2.7251 - accuracy: 0.4727
  9/188 [>.............................] - ETA: 1:09 - loss: 2.7100 - accuracy: 0.4792
 10/188 [>.............................] - ETA: 1:08 - loss: 2.6921 - accuracy: 0.4938
 11/188 [>.............................] - ETA: 1:08 - loss: 2.6657 - accuracy: 0.4972
 12/188 [>.............................] - ETA: 1:08 - loss: 2.6831 - accuracy: 0.4922
 13/188 [=>............................] - ETA: 1:07 - loss: 2.6733 - accuracy: 0.4880
 14/188 [=>............................] - ETA: 1:07 - loss: 2.6648 - accuracy: 0.4933
 15/188 [=>............................] - ETA: 1:07 - loss: 2.6720 - accuracy: 0.4917
 16/188 [=>............................] - ETA: 1:06 - loss: 2.6523 - accuracy: 0.5020
 17/188 [=>............................] - ETA: 1:06 - loss: 2.6630 - accuracy: 0.5000
 18/188 [=>............................] - ETA: 1:05 - loss: 2.6696 - accuracy: 0.4983
 19/188 [==>...........................] - ETA: 1:05 - loss: 2.6655 - accuracy: 0.4918
 20/188 [==>...........................] - ETA: 1:05 - loss: 2.6651 - accuracy: 0.4953
 21/188 [==>...........................] - ETA: 1:04 - loss: 2.6791 - accuracy: 0.4881
 22/188 [==>...........................] - ETA: 1:04 - loss: 2.6688 - accuracy: 0.4886
 23/188 [==>...........................] - ETA: 1:03 - loss: 2.6711 - accuracy: 0.4810
 24/188 [==>...........................] - ETA: 1:03 - loss: 2.6731 - accuracy: 0.4844
 25/188 [==>...........................] - ETA: 1:03 - loss: 2.6670 - accuracy: 0.4863
 26/188 [===>..........................] - ETA: 1:02 - loss: 2.6664 - accuracy: 0.4880
 27/188 [===>..........................] - ETA: 1:02 - loss: 2.6692 - accuracy: 0.4838
 28/188 [===>..........................] - ETA: 1:02 - loss: 2.6662 - accuracy: 0.4821
 29/188 [===>..........................] - ETA: 1:01 - loss: 2.6601 - accuracy: 0.4828
 30/188 [===>..........................] - ETA: 1:01 - loss: 2.6470 - accuracy: 0.4865
 31/188 [===>..........................] - ETA: 1:00 - loss: 2.6526 - accuracy: 0.4829
 32/188 [====>.........................] - ETA: 1:00 - loss: 2.6530 - accuracy: 0.4824
 33/188 [====>.........................] - ETA: 1:00 - loss: 2.6545 - accuracy: 0.4782
 34/188 [====>.........................] - ETA: 59s - loss: 2.6453 - accuracy: 0.4844 
