Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:30:37 - loss: 3.7495 - accuracy: 0.0000e+00
 29/600 [>.............................] - ETA: 25s - loss: 0.0098 - accuracy: 1.0000
 31/600 [>.............................] - ETA: 25s - loss: 0.0097 - accuracy: 1.0000
 33/600 [>.............................] - ETA: 24s - loss: 0.0097 - accuracy: 1.0000
 35/600 [>.............................] - ETA: 24s - loss: 0.0095 - accuracy: 1.0000
 37/600 [>.............................] - ETA: 24s - loss: 0.0093 - accuracy: 1.0000
 39/600 [>.............................] - ETA: 24s - loss: 0.0092 - accuracy: 1.0000
 41/600 [=>............................] - ETA: 24s - loss: 0.0091 - accuracy: 1.0000
 43/600 [=>............................] - ETA: 24s - loss: 0.0089 - accuracy: 1.0000
 45/600 [=>............................] - ETA: 24s - loss: 0.0088 - accuracy: 1.0000
 47/600 [=>............................] - ETA: 24s - loss: 0.0087 - accuracy: 1.0000
 49/600 [=>............................] - ETA: 24s - loss: 0.0086 - accuracy: 1.0000
 51/600 [=>............................] - ETA: 24s - loss: 0.0087 - accuracy: 1.0000
 53/600 [=>............................] - ETA: 24s - loss: 0.0086 - accuracy: 1.0000
 55/600 [=>............................] - ETA: 23s - loss: 0.0085 - accuracy: 1.0000
 57/600 [=>............................] - ETA: 23s - loss: 0.0085 - accuracy: 1.0000
 59/600 [=>............................] - ETA: 23s - loss: 0.0085 - accuracy: 1.0000
 61/600 [==>...........................] - ETA: 23s - loss: 0.0084 - accuracy: 1.0000
 63/600 [==>...........................] - ETA: 23s - loss: 0.0084 - accuracy: 1.0000
 65/600 [==>...........................] - ETA: 23s - loss: 0.0084 - accuracy: 1.0000
 67/600 [==>...........................] - ETA: 23s - loss: 0.0083 - accuracy: 1.0000
 69/600 [==>...........................] - ETA: 23s - loss: 0.0083 - accuracy: 1.0000
 71/600 [==>...........................] - ETA: 23s - loss: 0.0085 - accuracy: 1.0000
 73/600 [==>...........................] - ETA: 23s - loss: 0.0085 - accuracy: 1.0000
 75/600 [==>...........................] - ETA: 23s - loss: 0.0084 - accuracy: 1.0000
 77/600 [==>...........................] - ETA: 22s - loss: 0.0084 - accuracy: 1.0000
 79/600 [==>...........................] - ETA: 22s - loss: 0.0083 - accuracy: 1.0000
 81/600 [===>..........................] - ETA: 22s - loss: 0.0083 - accuracy: 1.0000
 83/600 [===>..........................] - ETA: 22s - loss: 0.0082 - accuracy: 1.0000
 85/600 [===>..........................] - ETA: 22s - loss: 0.0082 - accuracy: 1.0000
 87/600 [===>..........................] - ETA: 22s - loss: 0.0082 - accuracy: 1.0000
 89/600 [===>..........................] - ETA: 22s - loss: 0.0081 - accuracy: 1.0000
 91/600 [===>..........................] - ETA: 22s - loss: 0.0081 - accuracy: 1.0000
 93/600 [===>..........................] - ETA: 22s - loss: 0.0081 - accuracy: 1.0000
 95/600 [===>..........................] - ETA: 22s - loss: 0.0081 - accuracy: 1.0000
 97/600 [===>..........................] - ETA: 22s - loss: 0.0080 - accuracy: 1.0000
 99/600 [===>..........................] - ETA: 22s - loss: 0.0080 - accuracy: 1.0000
101/600 [====>.........................] - ETA: 21s - loss: 0.0080 - accuracy: 1.0000
103/600 [====>.........................] - ETA: 21s - loss: 0.0080 - accuracy: 1.0000
105/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
107/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
109/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
111/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
113/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
115/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
117/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
119/600 [====>.........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
121/600 [=====>........................] - ETA: 21s - loss: 0.0079 - accuracy: 1.0000
123/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
125/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
127/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
129/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
131/600 [=====>........................] - ETA: 20s - loss: 0.0077 - accuracy: 1.0000
133/600 [=====>........................] - ETA: 20s - loss: 0.0077 - accuracy: 1.0000
135/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
137/600 [=====>........................] - ETA: 20s - loss: 0.0077 - accuracy: 1.0000
139/600 [=====>........................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
141/600 [======>.......................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
143/600 [======>.......................] - ETA: 20s - loss: 0.0078 - accuracy: 1.0000
145/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
147/600 [======>.......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
149/600 [======>.......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
151/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
153/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
155/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
157/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
159/600 [======>.......................] - ETA: 19s - loss: 0.0078 - accuracy: 1.0000
161/600 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
163/600 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
165/600 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
167/600 [=======>......................] - ETA: 19s - loss: 0.0077 - accuracy: 1.0000
169/600 [=======>......................] - ETA: 18s - loss: 0.0077 - accuracy: 1.0000
171/600 [=======>......................] - ETA: 18s - loss: 0.0077 - accuracy: 1.0000
173/600 [=======>......................] - ETA: 18s - loss: 0.0079 - accuracy: 1.0000
175/600 [=======>......................] - ETA: 18s - loss: 0.0079 - accuracy: 1.0000
177/600 [=======>......................] - ETA: 18s - loss: 0.0079 - accuracy: 1.0000
179/600 [=======>......................] - ETA: 18s - loss: 0.0078 - accuracy: 1.0000
181/600 [========>.....................] - ETA: 18s - loss: 0.0078 - accuracy: 1.0000
183/600 [========>.....................] - ETA: 18s - loss: 0.0078 - accuracy: 1.0000
185/600 [========>.....................] - ETA: 18s - loss: 0.0078 - accuracy: 1.0000
187/600 [========>.....................] - ETA: 18s - loss: 0.0078 - accuracy: 1.0000
189/600 [========>.....................] - ETA: 18s - loss: 0.0079 - accuracy: 1.0000
191/600 [========>.....................] - ETA: 18s - loss: 0.0079 - accuracy: 1.0000
193/600 [========>.....................] - ETA: 17s - loss: 0.0078 - accuracy: 1.0000
195/600 [========>.....................] - ETA: 17s - loss: 0.0078 - accuracy: 1.0000
197/600 [========>.....................] - ETA: 17s - loss: 0.0078 - accuracy: 1.0000
199/600 [========>.....................] - ETA: 17s - loss: 0.0078 - accuracy: 1.0000
201/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
203/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
205/600 [=========>....................] - ETA: 17s - loss: 0.0078 - accuracy: 1.0000
207/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
209/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
211/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
213/600 [=========>....................] - ETA: 17s - loss: 0.0077 - accuracy: 1.0000
215/600 [=========>....................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
217/600 [=========>....................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
219/600 [=========>....................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
221/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
223/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
225/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
227/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
229/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
231/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
233/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
235/600 [==========>...................] - ETA: 16s - loss: 0.0077 - accuracy: 1.0000
237/600 [==========>...................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
239/600 [==========>...................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
241/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
243/600 [===========>..................] - ETA: 15s - loss: 0.0076 - accuracy: 1.0000
245/600 [===========>..................] - ETA: 15s - loss: 0.0076 - accuracy: 1.0000
247/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
249/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
251/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
253/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
255/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
257/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
259/600 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 1.0000
261/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
263/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
265/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
267/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
269/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
271/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
273/600 [============>.................] - ETA: 14s - loss: 0.0077 - accuracy: 1.0000
275/600 [============>.................] - ETA: 14s - loss: 0.0076 - accuracy: 1.0000
277/600 [============>.................] - ETA: 14s - loss: 0.0076 - accuracy: 1.0000
279/600 [============>.................] - ETA: 14s - loss: 0.0076 - accuracy: 1.0000
281/600 [=============>................] - ETA: 14s - loss: 0.0076 - accuracy: 1.0000
283/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
285/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
287/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
289/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
291/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
293/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
295/600 [=============>................] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
297/600 [=============>................] - ETA: 13s - loss: 0.0075 - accuracy: 1.0000
299/600 [=============>................] - ETA: 13s - loss: 0.0075 - accuracy: 1.0000
301/600 [==============>...............] - ETA: 13s - loss: 0.0075 - accuracy: 1.0000
303/600 [==============>...............] - ETA: 13s - loss: 0.0076 - accuracy: 1.0000
305/600 [==============>...............] - ETA: 13s - loss: 0.0075 - accuracy: 1.0000
307/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
309/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
311/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
313/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
315/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
317/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
319/600 [==============>...............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
321/600 [===============>..............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
323/600 [===============>..............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
325/600 [===============>..............] - ETA: 12s - loss: 0.0075 - accuracy: 1.0000
327/600 [===============>..............] - ETA: 12s - loss: 0.0074 - accuracy: 1.0000
329/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
331/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
333/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
335/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
337/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
339/600 [===============>..............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
341/600 [================>.............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
343/600 [================>.............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
345/600 [================>.............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
347/600 [================>.............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
349/600 [================>.............] - ETA: 11s - loss: 0.0074 - accuracy: 1.0000
351/600 [================>.............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
353/600 [================>.............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
355/600 [================>.............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
357/600 [================>.............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
359/600 [================>.............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
361/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
363/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
365/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
367/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
369/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
371/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
373/600 [=================>............] - ETA: 10s - loss: 0.0074 - accuracy: 1.0000
375/600 [=================>............] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000 
377/600 [=================>............] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
379/600 [=================>............] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
381/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
383/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
385/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
387/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
389/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
391/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
393/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
395/600 [==================>...........] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
397/600 [==================>...........] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
399/600 [==================>...........] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
401/600 [===================>..........] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
403/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
405/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
407/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
409/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
411/600 [===================>..........] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
413/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
415/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
417/600 [===================>..........] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
419/600 [===================>..........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
421/600 [====================>.........] - ETA: 7s - loss: 0.0075 - accuracy: 1.0000
423/600 [====================>.........] - ETA: 7s - loss: 0.0075 - accuracy: 1.0000
425/600 [====================>.........] - ETA: 7s - loss: 0.0075 - accuracy: 1.0000
427/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
429/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
431/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
433/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
435/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
437/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
439/600 [====================>.........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
441/600 [=====================>........] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
443/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
445/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
447/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
449/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
451/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
453/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
455/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
457/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
459/600 [=====================>........] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
461/600 [======================>.......] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
463/600 [======================>.......] - ETA: 6s - loss: 0.0074 - accuracy: 1.0000
465/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
467/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
469/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
471/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
473/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
475/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
477/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
479/600 [======================>.......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
481/600 [=======================>......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
483/600 [=======================>......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
485/600 [=======================>......] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
487/600 [=======================>......] - ETA: 4s - loss: 0.0074 - accuracy: 1.0000
489/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
491/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
493/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
495/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
497/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
499/600 [=======================>......] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
501/600 [========================>.....] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
503/600 [========================>.....] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
505/600 [========================>.....] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
507/600 [========================>.....] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
509/600 [========================>.....] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
511/600 [========================>.....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
513/600 [========================>.....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
515/600 [========================>.....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
517/600 [========================>.....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
519/600 [========================>.....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
521/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
523/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
525/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
527/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
529/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
531/600 [=========================>....] - ETA: 3s - loss: 0.0073 - accuracy: 1.0000
533/600 [=========================>....] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
535/600 [=========================>....] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
537/600 [=========================>....] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
539/600 [=========================>....] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
541/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
543/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
545/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
546/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
547/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
548/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
549/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
550/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
551/600 [==========================>...] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
