Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 45:41 - loss: 5.3541 - accuracy: 0.0000e+00
120/188 [==================>...........] - ETA: 26s - loss: 1.9953 - accuracy: 0.6432
121/188 [==================>...........] - ETA: 26s - loss: 1.9933 - accuracy: 0.6446
122/188 [==================>...........] - ETA: 25s - loss: 1.9919 - accuracy: 0.6450
123/188 [==================>...........] - ETA: 25s - loss: 1.9932 - accuracy: 0.6448
124/188 [==================>...........] - ETA: 24s - loss: 1.9924 - accuracy: 0.6444
125/188 [==================>...........] - ETA: 24s - loss: 1.9912 - accuracy: 0.6450
126/188 [===================>..........] - ETA: 24s - loss: 1.9910 - accuracy: 0.6451
127/188 [===================>..........] - ETA: 23s - loss: 1.9895 - accuracy: 0.6462
128/188 [===================>..........] - ETA: 23s - loss: 1.9881 - accuracy: 0.6467
129/188 [===================>..........] - ETA: 22s - loss: 1.9871 - accuracy: 0.6470
130/188 [===================>..........] - ETA: 22s - loss: 1.9865 - accuracy: 0.6481
131/188 [===================>..........] - ETA: 22s - loss: 1.9855 - accuracy: 0.6477
132/188 [====================>.........] - ETA: 21s - loss: 1.9838 - accuracy: 0.6487
133/188 [====================>.........] - ETA: 21s - loss: 1.9838 - accuracy: 0.6494
134/188 [====================>.........] - ETA: 21s - loss: 1.9836 - accuracy: 0.6504
135/188 [====================>.........] - ETA: 20s - loss: 1.9823 - accuracy: 0.6509
136/188 [====================>.........] - ETA: 20s - loss: 1.9822 - accuracy: 0.6507
137/188 [====================>.........] - ETA: 19s - loss: 1.9818 - accuracy: 0.6512
138/188 [=====================>........] - ETA: 19s - loss: 1.9804 - accuracy: 0.6515
139/188 [=====================>........] - ETA: 19s - loss: 1.9803 - accuracy: 0.6515
140/188 [=====================>........] - ETA: 18s - loss: 1.9781 - accuracy: 0.6527
141/188 [=====================>........] - ETA: 18s - loss: 1.9774 - accuracy: 0.6525
142/188 [=====================>........] - ETA: 17s - loss: 1.9767 - accuracy: 0.6525
143/188 [=====================>........] - ETA: 17s - loss: 1.9749 - accuracy: 0.6521
144/188 [=====================>........] - ETA: 17s - loss: 1.9746 - accuracy: 0.6521
145/188 [======================>.......] - ETA: 16s - loss: 1.9749 - accuracy: 0.6513
146/188 [======================>.......] - ETA: 16s - loss: 1.9752 - accuracy: 0.6500
147/188 [======================>.......] - ETA: 15s - loss: 1.9737 - accuracy: 0.6514
148/188 [======================>.......] - ETA: 15s - loss: 1.9735 - accuracy: 0.6510
149/188 [======================>.......] - ETA: 15s - loss: 1.9730 - accuracy: 0.6506
150/188 [======================>.......] - ETA: 14s - loss: 1.9724 - accuracy: 0.6513
151/188 [=======================>......] - ETA: 14s - loss: 1.9710 - accuracy: 0.6519
152/188 [=======================>......] - ETA: 14s - loss: 1.9700 - accuracy: 0.6519
153/188 [=======================>......] - ETA: 13s - loss: 1.9703 - accuracy: 0.6520
154/188 [=======================>......] - ETA: 13s - loss: 1.9718 - accuracy: 0.6514
155/188 [=======================>......] - ETA: 12s - loss: 1.9732 - accuracy: 0.6512
156/188 [=======================>......] - ETA: 12s - loss: 1.9724 - accuracy: 0.6514
157/188 [========================>.....] - ETA: 12s - loss: 1.9724 - accuracy: 0.6515
158/188 [========================>.....] - ETA: 11s - loss: 1.9733 - accuracy: 0.6513
159/188 [========================>.....] - ETA: 11s - loss: 1.9722 - accuracy: 0.6519
160/188 [========================>.....] - ETA: 10s - loss: 1.9729 - accuracy: 0.6521
161/188 [========================>.....] - ETA: 10s - loss: 1.9725 - accuracy: 0.6524
162/188 [========================>.....] - ETA: 10s - loss: 1.9716 - accuracy: 0.6532
163/188 [=========================>....] - ETA: 9s - loss: 1.9718 - accuracy: 0.6526 
164/188 [=========================>....] - ETA: 9s - loss: 1.9719 - accuracy: 0.6528
165/188 [=========================>....] - ETA: 8s - loss: 1.9709 - accuracy: 0.6527
166/188 [=========================>....] - ETA: 8s - loss: 1.9724 - accuracy: 0.6517
167/188 [=========================>....] - ETA: 8s - loss: 1.9716 - accuracy: 0.6516
168/188 [=========================>....] - ETA: 7s - loss: 1.9706 - accuracy: 0.6516
169/188 [=========================>....] - ETA: 7s - loss: 1.9696 - accuracy: 0.6526
170/188 [==========================>...] - ETA: 7s - loss: 1.9684 - accuracy: 0.6524
171/188 [==========================>...] - ETA: 6s - loss: 1.9681 - accuracy: 0.6528
172/188 [==========================>...] - ETA: 6s - loss: 1.9672 - accuracy: 0.6533
173/188 [==========================>...] - ETA: 5s - loss: 1.9678 - accuracy: 0.6532
174/188 [==========================>...] - ETA: 5s - loss: 1.9673 - accuracy: 0.6527
175/188 [==========================>...] - ETA: 5s - loss: 1.9677 - accuracy: 0.6523
176/188 [===========================>..] - ETA: 4s - loss: 1.9672 - accuracy: 0.6523
177/188 [===========================>..] - ETA: 4s - loss: 1.9659 - accuracy: 0.6532
178/188 [===========================>..] - ETA: 3s - loss: 1.9667 - accuracy: 0.6529
179/188 [===========================>..] - ETA: 3s - loss: 1.9664 - accuracy: 0.6528
180/188 [===========================>..] - ETA: 3s - loss: 1.9641 - accuracy: 0.6535
181/188 [===========================>..] - ETA: 2s - loss: 1.9636 - accuracy: 0.6537
182/188 [============================>.] - ETA: 2s - loss: 1.9628 - accuracy: 0.6542
183/188 [============================>.] - ETA: 1s - loss: 1.9615 - accuracy: 0.6547
184/188 [============================>.] - ETA: 1s - loss: 1.9618 - accuracy: 0.6546
185/188 [============================>.] - ETA: 1s - loss: 1.9610 - accuracy: 0.6552
186/188 [============================>.] - ETA: 0s - loss: 1.9587 - accuracy: 0.6557
187/188 [============================>.] - ETA: 0s - loss: 1.9592 - accuracy: 0.6554
188/188 [==============================] - ETA: 0s - loss: 1.9591 - accuracy: 0.6553
188/188 [==============================] - 97s 516ms/step - loss: 1.9591 - accuracy: 0.6553 - val_loss: 2.3341 - val_accuracy: 0.4739
Epoch 12/100

  1/188 [..............................] - ETA: 1:14 - loss: 1.8604 - accuracy: 0.7500
  2/188 [..............................] - ETA: 1:12 - loss: 1.9123 - accuracy: 0.6562
  3/188 [..............................] - ETA: 1:12 - loss: 1.8351 - accuracy: 0.6562
  4/188 [..............................] - ETA: 1:11 - loss: 1.8375 - accuracy: 0.6797
  5/188 [..............................] - ETA: 1:11 - loss: 1.8839 - accuracy: 0.6625
  6/188 [..............................] - ETA: 1:10 - loss: 1.8958 - accuracy: 0.6615
  7/188 [>.............................] - ETA: 1:10 - loss: 1.9177 - accuracy: 0.6607
  8/188 [>.............................] - ETA: 1:10 - loss: 1.9237 - accuracy: 0.6641
  9/188 [>.............................] - ETA: 1:09 - loss: 1.9385 - accuracy: 0.6562
 10/188 [>.............................] - ETA: 1:09 - loss: 1.8993 - accuracy: 0.6719
 11/188 [>.............................] - ETA: 1:08 - loss: 1.8787 - accuracy: 0.6875
 12/188 [>.............................] - ETA: 1:08 - loss: 1.8652 - accuracy: 0.6979
 13/188 [=>............................] - ETA: 1:08 - loss: 1.8703 - accuracy: 0.6923
 14/188 [=>............................] - ETA: 1:07 - loss: 1.8623 - accuracy: 0.6920
 15/188 [=>............................] - ETA: 1:07 - loss: 1.8521 - accuracy: 0.6917
 16/188 [=>............................] - ETA: 1:06 - loss: 1.8472 - accuracy: 0.6914
 17/188 [=>............................] - ETA: 1:06 - loss: 1.8548 - accuracy: 0.6801
 18/188 [=>............................] - ETA: 1:06 - loss: 1.8559 - accuracy: 0.6840
 19/188 [==>...........................] - ETA: 1:05 - loss: 1.8355 - accuracy: 0.6908
 20/188 [==>...........................] - ETA: 1:05 - loss: 1.8375 - accuracy: 0.6922
 21/188 [==>...........................] - ETA: 1:05 - loss: 1.8416 - accuracy: 0.6905
 22/188 [==>...........................] - ETA: 1:04 - loss: 1.8376 - accuracy: 0.6889
 23/188 [==>...........................] - ETA: 1:04 - loss: 1.8338 - accuracy: 0.6929
 24/188 [==>...........................] - ETA: 1:03 - loss: 1.8275 - accuracy: 0.6914
 25/188 [==>...........................] - ETA: 1:03 - loss: 1.8166 - accuracy: 0.6938
 26/188 [===>..........................] - ETA: 1:03 - loss: 1.8330 - accuracy: 0.6887
 27/188 [===>..........................] - ETA: 1:02 - loss: 1.8202 - accuracy: 0.6921
 28/188 [===>..........................] - ETA: 1:02 - loss: 1.8299 - accuracy: 0.6875
 29/188 [===>..........................] - ETA: 1:01 - loss: 1.8206 - accuracy: 0.6875
 30/188 [===>..........................] - ETA: 1:01 - loss: 1.8172 - accuracy: 0.6844
 31/188 [===>..........................] - ETA: 1:01 - loss: 1.8176 - accuracy: 0.6835
 32/188 [====>.........................] - ETA: 1:00 - loss: 1.8180 - accuracy: 0.6846
 33/188 [====>.........................] - ETA: 1:00 - loss: 1.8098 - accuracy: 0.6903
 34/188 [====>.........................] - ETA: 59s - loss: 1.8059 - accuracy: 0.6921 
 35/188 [====>.........................] - ETA: 59s - loss: 1.8071 - accuracy: 0.6938
 36/188 [====>.........................] - ETA: 59s - loss: 1.8058 - accuracy: 0.6910
 37/188 [====>.........................] - ETA: 58s - loss: 1.8091 - accuracy: 0.6892
 38/188 [=====>........................] - ETA: 58s - loss: 1.8075 - accuracy: 0.6875
 39/188 [=====>........................] - ETA: 57s - loss: 1.8087 - accuracy: 0.6851
 40/188 [=====>........................] - ETA: 57s - loss: 1.8119 - accuracy: 0.6844
 41/188 [=====>........................] - ETA: 57s - loss: 1.8139 - accuracy: 0.6845
 42/188 [=====>........................] - ETA: 56s - loss: 1.8117 - accuracy: 0.6845
 43/188 [=====>........................] - ETA: 56s - loss: 1.8142 - accuracy: 0.6846
 44/188 [======>.......................] - ETA: 56s - loss: 1.8150 - accuracy: 0.6832
 45/188 [======>.......................] - ETA: 55s - loss: 1.8141 - accuracy: 0.6847
 46/188 [======>.......................] - ETA: 55s - loss: 1.8084 - accuracy: 0.6848
 47/188 [======>.......................] - ETA: 54s - loss: 1.8068 - accuracy: 0.6855
 48/188 [======>.......................] - ETA: 54s - loss: 1.8098 - accuracy: 0.6849
 49/188 [======>.......................] - ETA: 54s - loss: 1.8078 - accuracy: 0.6843
 50/188 [======>.......................] - ETA: 53s - loss: 1.8077 - accuracy: 0.6831
 51/188 [=======>......................] - ETA: 53s - loss: 1.8063 - accuracy: 0.6844
 52/188 [=======>......................] - ETA: 52s - loss: 1.8069 - accuracy: 0.6845
 53/188 [=======>......................] - ETA: 52s - loss: 1.8033 - accuracy: 0.6840
 54/188 [=======>......................] - ETA: 52s - loss: 1.8027 - accuracy: 0.6846
 55/188 [=======>......................] - ETA: 51s - loss: 1.8015 - accuracy: 0.6841
 56/188 [=======>......................] - ETA: 51s - loss: 1.8017 - accuracy: 0.6814
 57/188 [========>.....................] - ETA: 50s - loss: 1.8033 - accuracy: 0.6809
 58/188 [========>.....................] - ETA: 50s - loss: 1.8034 - accuracy: 0.6800
 59/188 [========>.....................] - ETA: 50s - loss: 1.8022 - accuracy: 0.6811
 60/188 [========>.....................] - ETA: 49s - loss: 1.7994 - accuracy: 0.6833
 61/188 [========>.....................] - ETA: 49s - loss: 1.7988 - accuracy: 0.6839
 62/188 [========>.....................] - ETA: 49s - loss: 1.7978 - accuracy: 0.6840
 63/188 [=========>....................] - ETA: 48s - loss: 1.7998 - accuracy: 0.6840
 64/188 [=========>....................] - ETA: 48s - loss: 1.8026 - accuracy: 0.6816
 65/188 [=========>....................] - ETA: 47s - loss: 1.8050 - accuracy: 0.6827
 66/188 [=========>....................] - ETA: 47s - loss: 1.8051 - accuracy: 0.6818
 67/188 [=========>....................] - ETA: 47s - loss: 1.8050 - accuracy: 0.6800
 68/188 [=========>....................] - ETA: 46s - loss: 1.8056 - accuracy: 0.6765
 69/188 [==========>...................] - ETA: 46s - loss: 1.8043 - accuracy: 0.6775
 70/188 [==========>...................] - ETA: 45s - loss: 1.8062 - accuracy: 0.6759
 71/188 [==========>...................] - ETA: 45s - loss: 1.8053 - accuracy: 0.6769
 72/188 [==========>...................] - ETA: 45s - loss: 1.8042 - accuracy: 0.6788
 73/188 [==========>...................] - ETA: 44s - loss: 1.8064 - accuracy: 0.6781
 74/188 [==========>...................] - ETA: 44s - loss: 1.8039 - accuracy: 0.6791
 75/188 [==========>...................] - ETA: 43s - loss: 1.8057 - accuracy: 0.6787
 76/188 [===========>..................] - ETA: 43s - loss: 1.8070 - accuracy: 0.6785
 77/188 [===========>..................] - ETA: 43s - loss: 1.8011 - accuracy: 0.6818
 78/188 [===========>..................] - ETA: 42s - loss: 1.8013 - accuracy: 0.6827
 79/188 [===========>..................] - ETA: 42s - loss: 1.8017 - accuracy: 0.6820
 80/188 [===========>..................] - ETA: 42s - loss: 1.7974 - accuracy: 0.6852
 81/188 [===========>..................] - ETA: 41s - loss: 1.7967 - accuracy: 0.6848
 82/188 [============>.................] - ETA: 41s - loss: 1.7969 - accuracy: 0.6845
 83/188 [============>.................] - ETA: 40s - loss: 1.7962 - accuracy: 0.6845
 84/188 [============>.................] - ETA: 40s - loss: 1.7960 - accuracy: 0.6849
 85/188 [============>.................] - ETA: 40s - loss: 1.7954 - accuracy: 0.6857
 86/188 [============>.................] - ETA: 39s - loss: 1.7954 - accuracy: 0.6850
 87/188 [============>.................] - ETA: 39s - loss: 1.7951 - accuracy: 0.6861
 88/188 [=============>................] - ETA: 38s - loss: 1.7961 - accuracy: 0.6857
 89/188 [=============>................] - ETA: 38s - loss: 1.7949 - accuracy: 0.6847
 90/188 [=============>................] - ETA: 38s - loss: 1.7929 - accuracy: 0.6851
 91/188 [=============>................] - ETA: 37s - loss: 1.7926 - accuracy: 0.6865
 92/188 [=============>................] - ETA: 37s - loss: 1.7908 - accuracy: 0.6868
 93/188 [=============>................] - ETA: 36s - loss: 1.7895 - accuracy: 0.6878
 94/188 [==============>...............] - ETA: 36s - loss: 1.7921 - accuracy: 0.6875
 95/188 [==============>...............] - ETA: 36s - loss: 1.7927 - accuracy: 0.6868
 96/188 [==============>...............] - ETA: 35s - loss: 1.7927 - accuracy: 0.6862
 97/188 [==============>...............] - ETA: 35s - loss: 1.7913 - accuracy: 0.6875
 98/188 [==============>...............] - ETA: 35s - loss: 1.7906 - accuracy: 0.6872
 99/188 [==============>...............] - ETA: 34s - loss: 1.7895 - accuracy: 0.6878
100/188 [==============>...............] - ETA: 34s - loss: 1.7890 - accuracy: 0.6891
101/188 [===============>..............] - ETA: 33s - loss: 1.7888 - accuracy: 0.6894
102/188 [===============>..............] - ETA: 33s - loss: 1.7869 - accuracy: 0.6896
103/188 [===============>..............] - ETA: 33s - loss: 1.7866 - accuracy: 0.6902
104/188 [===============>..............] - ETA: 32s - loss: 1.7865 - accuracy: 0.6905
105/188 [===============>..............] - ETA: 32s - loss: 1.7874 - accuracy: 0.6917
106/188 [===============>..............] - ETA: 31s - loss: 1.7876 - accuracy: 0.6913
107/188 [================>.............] - ETA: 31s - loss: 1.7881 - accuracy: 0.6913
108/188 [================>.............] - ETA: 31s - loss: 1.7894 - accuracy: 0.6901
109/188 [================>.............] - ETA: 30s - loss: 1.7863 - accuracy: 0.6909
110/188 [================>.............] - ETA: 30s - loss: 1.7856 - accuracy: 0.6906
111/188 [================>.............] - ETA: 29s - loss: 1.7834 - accuracy: 0.6917
112/188 [================>.............] - ETA: 29s - loss: 1.7844 - accuracy: 0.6911
113/188 [=================>............] - ETA: 29s - loss: 1.7827 - accuracy: 0.6922
114/188 [=================>............] - ETA: 28s - loss: 1.7819 - accuracy: 0.6913
115/188 [=================>............] - ETA: 28s - loss: 1.7827 - accuracy: 0.6916
116/188 [=================>............] - ETA: 28s - loss: 1.7806 - accuracy: 0.6926
117/188 [=================>............] - ETA: 27s - loss: 1.7807 - accuracy: 0.6928
118/188 [=================>............] - ETA: 27s - loss: 1.7797 - accuracy: 0.6931
119/188 [=================>............] - ETA: 26s - loss: 1.7767 - accuracy: 0.6946
120/188 [==================>...........] - ETA: 26s - loss: 1.7765 - accuracy: 0.6951
121/188 [==================>...........] - ETA: 26s - loss: 1.7749 - accuracy: 0.6960
122/188 [==================>...........] - ETA: 25s - loss: 1.7741 - accuracy: 0.6972
123/188 [==================>...........] - ETA: 25s - loss: 1.7754 - accuracy: 0.6974
124/188 [==================>...........] - ETA: 24s - loss: 1.7749 - accuracy: 0.6968
125/188 [==================>...........] - ETA: 24s - loss: 1.7729 - accuracy: 0.6975
126/188 [===================>..........] - ETA: 24s - loss: 1.7720 - accuracy: 0.6982
127/188 [===================>..........] - ETA: 23s - loss: 1.7710 - accuracy: 0.6991
128/188 [===================>..........] - ETA: 23s - loss: 1.7700 - accuracy: 0.7000
129/188 [===================>..........] - ETA: 22s - loss: 1.7696 - accuracy: 0.6999
130/188 [===================>..........] - ETA: 22s - loss: 1.7688 - accuracy: 0.7005
131/188 [===================>..........] - ETA: 22s - loss: 1.7681 - accuracy: 0.6999
132/188 [====================>.........] - ETA: 21s - loss: 1.7661 - accuracy: 0.7010
133/188 [====================>.........] - ETA: 21s - loss: 1.7653 - accuracy: 0.7021
134/188 [====================>.........] - ETA: 21s - loss: 1.7656 - accuracy: 0.7024
135/188 [====================>.........] - ETA: 20s - loss: 1.7639 - accuracy: 0.7035
136/188 [====================>.........] - ETA: 20s - loss: 1.7641 - accuracy: 0.7036
137/188 [====================>.........] - ETA: 19s - loss: 1.7635 - accuracy: 0.7042
138/188 [=====================>........] - ETA: 19s - loss: 1.7629 - accuracy: 0.7040
139/188 [=====================>........] - ETA: 19s - loss: 1.7632 - accuracy: 0.7035
140/188 [=====================>........] - ETA: 18s - loss: 1.7612 - accuracy: 0.7042
141/188 [=====================>........] - ETA: 18s - loss: 1.7608 - accuracy: 0.7041
142/188 [=====================>........] - ETA: 17s - loss: 1.7593 - accuracy: 0.7044
143/188 [=====================>........] - ETA: 17s - loss: 1.7576 - accuracy: 0.7045
144/188 [=====================>........] - ETA: 17s - loss: 1.7574 - accuracy: 0.7046
145/188 [======================>.......] - ETA: 16s - loss: 1.7578 - accuracy: 0.7041
146/188 [======================>.......] - ETA: 16s - loss: 1.7574 - accuracy: 0.7040
147/188 [======================>.......] - ETA: 15s - loss: 1.7565 - accuracy: 0.7045
148/188 [======================>.......] - ETA: 15s - loss: 1.7571 - accuracy: 0.7038
149/188 [======================>.......] - ETA: 15s - loss: 1.7565 - accuracy: 0.7036
150/188 [======================>.......] - ETA: 14s - loss: 1.7553 - accuracy: 0.7040
151/188 [=======================>......] - ETA: 14s - loss: 1.7541 - accuracy: 0.7041
152/188 [=======================>......] - ETA: 14s - loss: 1.7536 - accuracy: 0.7046
153/188 [=======================>......] - ETA: 13s - loss: 1.7538 - accuracy: 0.7045
154/188 [=======================>......] - ETA: 13s - loss: 1.7554 - accuracy: 0.7039
155/188 [=======================>......] - ETA: 12s - loss: 1.7562 - accuracy: 0.7032
156/188 [=======================>......] - ETA: 12s - loss: 1.7557 - accuracy: 0.7035
157/188 [========================>.....] - ETA: 12s - loss: 1.7557 - accuracy: 0.7042
158/188 [========================>.....] - ETA: 11s - loss: 1.7567 - accuracy: 0.7037
159/188 [========================>.....] - ETA: 11s - loss: 1.7558 - accuracy: 0.7042
160/188 [========================>.....] - ETA: 10s - loss: 1.7568 - accuracy: 0.7041
161/188 [========================>.....] - ETA: 10s - loss: 1.7565 - accuracy: 0.7044
162/188 [========================>.....] - ETA: 10s - loss: 1.7562 - accuracy: 0.7039
163/188 [=========================>....] - ETA: 9s - loss: 1.7565 - accuracy: 0.7034 
164/188 [=========================>....] - ETA: 9s - loss: 1.7571 - accuracy: 0.7031
165/188 [=========================>....] - ETA: 8s - loss: 1.7562 - accuracy: 0.7032
166/188 [=========================>....] - ETA: 8s - loss: 1.7579 - accuracy: 0.7024
167/188 [=========================>....] - ETA: 8s - loss: 1.7572 - accuracy: 0.7021
168/188 [=========================>....] - ETA: 7s - loss: 1.7564 - accuracy: 0.7022
169/188 [=========================>....] - ETA: 7s - loss: 1.7558 - accuracy: 0.7025
170/188 [==========================>...] - ETA: 7s - loss: 1.7547 - accuracy: 0.7033
171/188 [==========================>...] - ETA: 6s - loss: 1.7545 - accuracy: 0.7036
172/188 [==========================>...] - ETA: 6s - loss: 1.7540 - accuracy: 0.7035
173/188 [==========================>...] - ETA: 5s - loss: 1.7552 - accuracy: 0.7038
174/188 [==========================>...] - ETA: 5s - loss: 1.7552 - accuracy: 0.7031
175/188 [==========================>...] - ETA: 5s - loss: 1.7557 - accuracy: 0.7030
176/188 [===========================>..] - ETA: 4s - loss: 1.7552 - accuracy: 0.7029
177/188 [===========================>..] - ETA: 4s - loss: 1.7538 - accuracy: 0.7036
178/188 [===========================>..] - ETA: 3s - loss: 1.7542 - accuracy: 0.7033
179/188 [===========================>..] - ETA: 3s - loss: 1.7539 - accuracy: 0.7034
180/188 [===========================>..] - ETA: 3s - loss: 1.7518 - accuracy: 0.7042
181/188 [===========================>..] - ETA: 2s - loss: 1.7515 - accuracy: 0.7039
182/188 [============================>.] - ETA: 2s - loss: 1.7509 - accuracy: 0.7043
183/188 [============================>.] - ETA: 1s - loss: 1.7500 - accuracy: 0.7042
184/188 [============================>.] - ETA: 1s - loss: 1.7501 - accuracy: 0.7045
185/188 [============================>.] - ETA: 1s - loss: 1.7489 - accuracy: 0.7049
186/188 [============================>.] - ETA: 0s - loss: 1.7469 - accuracy: 0.7058
187/188 [============================>.] - ETA: 0s - loss: 1.7472 - accuracy: 0.7059
188/188 [==============================] - ETA: 0s - loss: 1.7472 - accuracy: 0.7055
188/188 [==============================] - 97s 516ms/step - loss: 1.7472 - accuracy: 0.7055 - val_loss: 2.2437 - val_accuracy: 0.4783
Epoch 13/100

  1/188 [..............................] - ETA: 1:12 - loss: 1.6059 - accuracy: 0.8438
  2/188 [..............................] - ETA: 1:12 - loss: 1.7150 - accuracy: 0.7188
  3/188 [..............................] - ETA: 1:12 - loss: 1.6642 - accuracy: 0.7604
  4/188 [..............................] - ETA: 1:11 - loss: 1.6551 - accuracy: 0.7422
  5/188 [..............................] - ETA: 1:11 - loss: 1.6936 - accuracy: 0.7500
