Num GPUs Available:  1
shuffle_test: 243
Epoch 1/50
  1/300 [..............................] - ETA: 1:08:35 - loss: 2.0298 - accuracy: 0.0000e+00
 57/300 [====>.........................] - ETA: 10s - loss: 0.0132 - accuracy: 1.0000
 59/300 [====>.........................] - ETA: 10s - loss: 0.0131 - accuracy: 1.0000
 61/300 [=====>........................] - ETA: 10s - loss: 0.0132 - accuracy: 1.0000
 63/300 [=====>........................] - ETA: 10s - loss: 0.0132 - accuracy: 1.0000
 65/300 [=====>........................] - ETA: 10s - loss: 0.0132 - accuracy: 1.0000
 67/300 [=====>........................] - ETA: 10s - loss: 0.0133 - accuracy: 1.0000
 69/300 [=====>........................] - ETA: 10s - loss: 0.0132 - accuracy: 1.0000
 71/300 [======>.......................] - ETA: 10s - loss: 0.0133 - accuracy: 1.0000
 73/300 [======>.......................] - ETA: 10s - loss: 0.0135 - accuracy: 1.0000
 75/300 [======>.......................] - ETA: 10s - loss: 0.0135 - accuracy: 1.0000
 77/300 [======>.......................] - ETA: 9s - loss: 0.0134 - accuracy: 1.0000 
 79/300 [======>.......................] - ETA: 9s - loss: 0.0134 - accuracy: 1.0000
 81/300 [=======>......................] - ETA: 9s - loss: 0.0133 - accuracy: 1.0000
 83/300 [=======>......................] - ETA: 9s - loss: 0.0132 - accuracy: 1.0000
 85/300 [=======>......................] - ETA: 9s - loss: 0.0132 - accuracy: 1.0000
 87/300 [=======>......................] - ETA: 9s - loss: 0.0132 - accuracy: 1.0000
 89/300 [=======>......................] - ETA: 9s - loss: 0.0132 - accuracy: 1.0000
 91/300 [========>.....................] - ETA: 9s - loss: 0.0132 - accuracy: 1.0000
 93/300 [========>.....................] - ETA: 9s - loss: 0.0131 - accuracy: 1.0000
 95/300 [========>.....................] - ETA: 9s - loss: 0.0130 - accuracy: 1.0000
 97/300 [========>.....................] - ETA: 9s - loss: 0.0130 - accuracy: 1.0000
 99/300 [========>.....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
101/300 [=========>....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
103/300 [=========>....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
105/300 [=========>....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
107/300 [=========>....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
109/300 [=========>....................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
111/300 [==========>...................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
113/300 [==========>...................] - ETA: 8s - loss: 0.0129 - accuracy: 1.0000
115/300 [==========>...................] - ETA: 8s - loss: 0.0129 - accuracy: 1.0000
117/300 [==========>...................] - ETA: 8s - loss: 0.0129 - accuracy: 1.0000
119/300 [==========>...................] - ETA: 8s - loss: 0.0129 - accuracy: 1.0000
121/300 [===========>..................] - ETA: 7s - loss: 0.0129 - accuracy: 1.0000
123/300 [===========>..................] - ETA: 7s - loss: 0.0129 - accuracy: 1.0000
125/300 [===========>..................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
127/300 [===========>..................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
129/300 [===========>..................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
131/300 [============>.................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
133/300 [============>.................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
135/300 [============>.................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
137/300 [============>.................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
139/300 [============>.................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
141/300 [=============>................] - ETA: 7s - loss: 0.0130 - accuracy: 1.0000
143/300 [=============>................] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
145/300 [=============>................] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
147/300 [=============>................] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
149/300 [=============>................] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
151/300 [==============>...............] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
153/300 [==============>...............] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
155/300 [==============>...............] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
157/300 [==============>...............] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
159/300 [==============>...............] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
161/300 [===============>..............] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
163/300 [===============>..............] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
165/300 [===============>..............] - ETA: 6s - loss: 0.0129 - accuracy: 1.0000
167/300 [===============>..............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
169/300 [===============>..............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
171/300 [================>.............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
173/300 [================>.............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
175/300 [================>.............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
177/300 [================>.............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
179/300 [================>.............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
181/300 [=================>............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
183/300 [=================>............] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
185/300 [=================>............] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
187/300 [=================>............] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
189/300 [=================>............] - ETA: 4s - loss: 0.0128 - accuracy: 1.0000
191/300 [==================>...........] - ETA: 4s - loss: 0.0128 - accuracy: 1.0000
193/300 [==================>...........] - ETA: 4s - loss: 0.0128 - accuracy: 1.0000
195/300 [==================>...........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
197/300 [==================>...........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
199/300 [==================>...........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
201/300 [===================>..........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
203/300 [===================>..........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
205/300 [===================>..........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
207/300 [===================>..........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
209/300 [===================>..........] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
211/300 [====================>.........] - ETA: 3s - loss: 0.0127 - accuracy: 1.0000
213/300 [====================>.........] - ETA: 3s - loss: 0.0127 - accuracy: 1.0000
215/300 [====================>.........] - ETA: 3s - loss: 0.0127 - accuracy: 1.0000
217/300 [====================>.........] - ETA: 3s - loss: 0.0127 - accuracy: 1.0000
219/300 [====================>.........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
221/300 [=====================>........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
223/300 [=====================>........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
225/300 [=====================>........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
227/300 [=====================>........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
229/300 [=====================>........] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
231/300 [======================>.......] - ETA: 3s - loss: 0.0126 - accuracy: 1.0000
233/300 [======================>.......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
235/300 [======================>.......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
237/300 [======================>.......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
239/300 [======================>.......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
241/300 [=======================>......] - ETA: 2s - loss: 0.0124 - accuracy: 1.0000
243/300 [=======================>......] - ETA: 2s - loss: 0.0124 - accuracy: 1.0000
245/300 [=======================>......] - ETA: 2s - loss: 0.0124 - accuracy: 1.0000
247/300 [=======================>......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
249/300 [=======================>......] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
251/300 [========================>.....] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
253/300 [========================>.....] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
255/300 [========================>.....] - ETA: 2s - loss: 0.0125 - accuracy: 1.0000
257/300 [========================>.....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
259/300 [========================>.....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
261/300 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
263/300 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
265/300 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
266/300 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
268/300 [=========================>....] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
270/300 [==========================>...] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
272/300 [==========================>...] - ETA: 1s - loss: 0.0125 - accuracy: 1.0000
274/300 [==========================>...] - ETA: 1s - loss: 0.0124 - accuracy: 1.0000
276/300 [==========================>...] - ETA: 1s - loss: 0.0124 - accuracy: 1.0000
278/300 [==========================>...] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
280/300 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
282/300 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
284/300 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
286/300 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
288/300 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
290/300 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
292/300 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
294/300 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
296/300 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
298/300 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
300/300 [==============================] - ETA: 0s - loss: 0.0124 - accuracy: 1.0000
300/300 [==============================] - 19s 62ms/step - loss: 0.0124 - accuracy: 1.0000 - val_loss: 0.7649 - val_accuracy: 0.8354
Epoch 14/50

  1/300 [..............................] - ETA: 13s - loss: 0.0113 - accuracy: 1.0000
  3/300 [..............................] - ETA: 12s - loss: 0.0102 - accuracy: 1.0000
  5/300 [..............................] - ETA: 12s - loss: 0.0110 - accuracy: 1.0000
  7/300 [..............................] - ETA: 12s - loss: 0.0107 - accuracy: 1.0000
  9/300 [..............................] - ETA: 12s - loss: 0.0104 - accuracy: 1.0000
 11/300 [>.............................] - ETA: 12s - loss: 0.0106 - accuracy: 1.0000
 13/300 [>.............................] - ETA: 12s - loss: 0.0112 - accuracy: 1.0000
 15/300 [>.............................] - ETA: 12s - loss: 0.0120 - accuracy: 1.0000
 17/300 [>.............................] - ETA: 12s - loss: 0.0119 - accuracy: 1.0000
 19/300 [>.............................] - ETA: 12s - loss: 0.0117 - accuracy: 1.0000
 21/300 [=>............................] - ETA: 12s - loss: 0.0114 - accuracy: 1.0000
 23/300 [=>............................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 25/300 [=>............................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 27/300 [=>............................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 29/300 [=>............................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 31/300 [==>...........................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 33/300 [==>...........................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 35/300 [==>...........................] - ETA: 11s - loss: 0.0113 - accuracy: 1.0000
 37/300 [==>...........................] - ETA: 11s - loss: 0.0112 - accuracy: 1.0000
 39/300 [==>...........................] - ETA: 11s - loss: 0.0116 - accuracy: 1.0000
 41/300 [===>..........................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 43/300 [===>..........................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 45/300 [===>..........................] - ETA: 11s - loss: 0.0115 - accuracy: 1.0000
 46/300 [===>..........................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 47/300 [===>..........................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 48/300 [===>..........................] - ETA: 11s - loss: 0.0113 - accuracy: 1.0000
 49/300 [===>..........................] - ETA: 11s - loss: 0.0113 - accuracy: 1.0000
 50/300 [====>.........................] - ETA: 11s - loss: 0.0113 - accuracy: 1.0000
 51/300 [====>.........................] - ETA: 11s - loss: 0.0112 - accuracy: 1.0000
 52/300 [====>.........................] - ETA: 11s - loss: 0.0112 - accuracy: 1.0000
 53/300 [====>.........................] - ETA: 11s - loss: 0.0112 - accuracy: 1.0000
 54/300 [====>.........................] - ETA: 11s - loss: 0.0111 - accuracy: 1.0000
 55/300 [====>.........................] - ETA: 11s - loss: 0.0111 - accuracy: 1.0000
 56/300 [====>.........................] - ETA: 11s - loss: 0.0111 - accuracy: 1.0000
 57/300 [====>.........................] - ETA: 11s - loss: 0.0111 - accuracy: 1.0000
 58/300 [====>.........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 59/300 [====>.........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 60/300 [=====>........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 62/300 [=====>........................] - ETA: 11s - loss: 0.0111 - accuracy: 1.0000
 64/300 [=====>........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 66/300 [=====>........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 68/300 [=====>........................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 70/300 [======>.......................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 72/300 [======>.......................] - ETA: 10s - loss: 0.0110 - accuracy: 1.0000
 74/300 [======>.......................] - ETA: 10s - loss: 0.0111 - accuracy: 1.0000
 76/300 [======>.......................] - ETA: 10s - loss: 0.0110 - accuracy: 1.0000
 78/300 [======>.......................] - ETA: 10s - loss: 0.0110 - accuracy: 1.0000
 80/300 [=======>......................] - ETA: 10s - loss: 0.0110 - accuracy: 1.0000
 82/300 [=======>......................] - ETA: 10s - loss: 0.0109 - accuracy: 1.0000
 84/300 [=======>......................] - ETA: 10s - loss: 0.0109 - accuracy: 1.0000
 86/300 [=======>......................] - ETA: 10s - loss: 0.0109 - accuracy: 1.0000
 88/300 [=======>......................] - ETA: 10s - loss: 0.0109 - accuracy: 1.0000
 90/300 [========>.....................] - ETA: 9s - loss: 0.0109 - accuracy: 1.0000 
 92/300 [========>.....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
 94/300 [========>.....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
 96/300 [========>.....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
 98/300 [========>.....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
100/300 [=========>....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
102/300 [=========>....................] - ETA: 9s - loss: 0.0108 - accuracy: 1.0000
104/300 [=========>....................] - ETA: 9s - loss: 0.0107 - accuracy: 1.0000
106/300 [=========>....................] - ETA: 9s - loss: 0.0107 - accuracy: 1.0000
108/300 [=========>....................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
110/300 [==========>...................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
112/300 [==========>...................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
114/300 [==========>...................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
116/300 [==========>...................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
118/300 [==========>...................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
120/300 [===========>..................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
122/300 [===========>..................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
124/300 [===========>..................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
126/300 [===========>..................] - ETA: 8s - loss: 0.0108 - accuracy: 1.0000
128/300 [===========>..................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
130/300 [============>.................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
132/300 [============>.................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
134/300 [============>.................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
136/300 [============>.................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
138/300 [============>.................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
140/300 [=============>................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
142/300 [=============>................] - ETA: 7s - loss: 0.0108 - accuracy: 1.0000
144/300 [=============>................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
146/300 [=============>................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
148/300 [=============>................] - ETA: 7s - loss: 0.0109 - accuracy: 1.0000
150/300 [==============>...............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
152/300 [==============>...............] - ETA: 6s - loss: 0.0109 - accuracy: 1.0000
154/300 [==============>...............] - ETA: 6s - loss: 0.0109 - accuracy: 1.0000
156/300 [==============>...............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
158/300 [==============>...............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
160/300 [===============>..............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
162/300 [===============>..............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
164/300 [===============>..............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
166/300 [===============>..............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
168/300 [===============>..............] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
170/300 [================>.............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
172/300 [================>.............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
174/300 [================>.............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
176/300 [================>.............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
178/300 [================>.............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
180/300 [=================>............] - ETA: 5s - loss: 0.0107 - accuracy: 1.0000
182/300 [=================>............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
184/300 [=================>............] - ETA: 5s - loss: 0.0107 - accuracy: 1.0000
186/300 [=================>............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
188/300 [=================>............] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
190/300 [==================>...........] - ETA: 5s - loss: 0.0107 - accuracy: 1.0000
192/300 [==================>...........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
194/300 [==================>...........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
196/300 [==================>...........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
198/300 [==================>...........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
200/300 [===================>..........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
202/300 [===================>..........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
204/300 [===================>..........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
206/300 [===================>..........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
208/300 [===================>..........] - ETA: 4s - loss: 0.0109 - accuracy: 1.0000
210/300 [====================>.........] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
212/300 [====================>.........] - ETA: 4s - loss: 0.0109 - accuracy: 1.0000
214/300 [====================>.........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
216/300 [====================>.........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
218/300 [====================>.........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
220/300 [=====================>........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
222/300 [=====================>........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
224/300 [=====================>........] - ETA: 3s - loss: 0.0108 - accuracy: 1.0000
226/300 [=====================>........] - ETA: 3s - loss: 0.0107 - accuracy: 1.0000
228/300 [=====================>........] - ETA: 3s - loss: 0.0107 - accuracy: 1.0000
230/300 [======================>.......] - ETA: 3s - loss: 0.0107 - accuracy: 1.0000
232/300 [======================>.......] - ETA: 3s - loss: 0.0107 - accuracy: 1.0000
234/300 [======================>.......] - ETA: 3s - loss: 0.0107 - accuracy: 1.0000
236/300 [======================>.......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
238/300 [======================>.......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
240/300 [=======================>......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
242/300 [=======================>......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
244/300 [=======================>......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
246/300 [=======================>......] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
248/300 [=======================>......] - ETA: 2s - loss: 0.0106 - accuracy: 1.0000
250/300 [========================>.....] - ETA: 2s - loss: 0.0106 - accuracy: 1.0000
252/300 [========================>.....] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
254/300 [========================>.....] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
256/300 [========================>.....] - ETA: 2s - loss: 0.0107 - accuracy: 1.0000
258/300 [========================>.....] - ETA: 1s - loss: 0.0107 - accuracy: 1.0000
260/300 [=========================>....] - ETA: 1s - loss: 0.0107 - accuracy: 1.0000
262/300 [=========================>....] - ETA: 1s - loss: 0.0107 - accuracy: 1.0000
264/300 [=========================>....] - ETA: 1s - loss: 0.0106 - accuracy: 1.0000
266/300 [=========================>....] - ETA: 1s - loss: 0.0107 - accuracy: 1.0000
268/300 [=========================>....] - ETA: 1s - loss: 0.0107 - accuracy: 1.0000
